=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_c51c1ac4-df1c-4f47-9621-2a8f0903a0ed, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:28:00.576Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_f2f7813f-0a4c-43cb-921a-95b1dbf6a50c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:22:00.457Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_a78d36c3-21fa-4387-b435-5feb4b04f75d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:19:00.471Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_ad017dec-55d9-4bdf-a778-e7e05518848d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:17:00.496Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_e4f886fa-06e9-48df-bd18-d67983019291, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T07:15:00.544Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_0bdc8299-7e77-4f39-8be9-1ac980ca5275, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:14:00.479Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_2f821052-a13b-4fea-8ba0-c91597c0beb1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:13:00.539Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_f8411bb7-7980-4ff6-9939-91bd60590a72, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:13:00.524Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:12:00.582Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_246e9795-6a0c-466a-ba9c-21d786f15956, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:11:00.420Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:10:00.559Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_3ed58c7c-5121-4610-8016-5a7a22285d57, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T07:09:57.041Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_50ddd28e-a9f9-45eb-bd0f-8a207540726f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:08:00.532Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_de91fe65-3f81-4ec7-a5d5-aa3ff2b28054, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:07:00.492Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_f7ff8767-eb90-4057-87d9-906eb8e74f4f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:05:00.519Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_d5e4651c-da0f-435d-8b19-97544bcf9c42, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T07:00:00.548Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_76f0a685-6c87-4878-b2e2-9fe35285637e, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:53:00.549Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_8250d96e-ff3e-4072-8540-af8f30f838d5, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T06:52:57.029Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_3e05dbfd-ba45-4763-a10b-0e426697e857, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:46:00.478Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_93b5dea8-79b5-4bbc-bf51-6962b3ec4f16, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:45:00.484Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_bd555e94-f695-4e82-be20-ccafddf8a16a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T06:44:00.553Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_9fd81373-6b8d-42f2-8291-49d3f40dbf34, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T06:43:00.444Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_b59bfd37-eaad-4821-9bfc-43e6d7bb1c78, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T06:38:57.040Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_c4d95b04-cf51-45f4-8f07-0d4e986a948d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:38:00.555Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_0d216512-9176-4309-b074-6a7b33341fe9, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:37:00.423Z, module_id=psi-fl-cc}
