=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_c98e2b07-63d6-4282-82ba-c4924105a93c, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:26:04.742Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_798f259a-92bd-4005-9628-3c54bf348506, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T10:24:04.467Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_46d986c4-6a3a-4559-a933-3a1237c7a9dc, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T10:23:04.851Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_055faaad-855c-41b8-8faa-b2b686e379c6, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T10:22:04.734Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_d0913f25-b245-4a04-8661-cf8147691045, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T10:20:04.384Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_4e47d19f-f1f6-4906-b2b6-a688d11b8627, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:19:04.759Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_9ec0c0cd-c8c8-4b4c-99df-cc502f911d82, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T10:19:04.359Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_7260624e-8c7d-44c3-9255-a294623e0910, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T10:15:04.362Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_c87698fd-8fde-461e-b6a2-f455f2ff2426, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T10:14:04.389Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_d6b9e6c5-b20b-4c37-be6a-264c792e955c, process_name=MassTransferProcessUnif, state=1, start_date=2026-04-06T10:07:04.639Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_ad88c4b9-f953-42fe-a184-e99ac1c7cb0b, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T10:07:04.481Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_fed96256-879e-4cea-a703-b1dc7ea9810b, process_name=MassTransferProcessUnif, state=1, start_date=2026-04-06T10:05:04.543Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_39576329-0c48-4f44-b489-1ec4a7df659d, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T10:04:04.371Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_3e356044-a80a-4e5e-9083-d4ad386477ea, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T10:03:04.519Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_1120761f-874b-40cc-abb6-cf5eb8bd9225, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T10:02:04.449Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_7599fa16-3105-4636-b5c3-8ef0303ed9b7, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T10:01:04.446Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_6c04c18a-05da-4f00-8268-349b58c6fc18, process_name=uvskFraudFin_front, state=0, start_date=2026-04-06T09:58:04.761Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_29a2f48c-43a8-426c-83f2-6600b9715cf6, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-06T09:56:04.277Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_e1543677-6bd5-4a8f-90e6-db11b50dadc5, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T09:55:04.651Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_c5d8474b-5640-4617-aabe-51a2e0418ca0, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T09:53:04.348Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_87cdbb8d-d637-48f2-bc42-0552bfc50bc4, process_name=MassTransferProcessUnif, state=1, start_date=2026-04-06T09:51:04.529Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_80bc47c4-1ffc-4b7e-9653-8402034f2e9a, process_name=uvskStupidsEarlyRehrenment_sub, state=0, start_date=2026-04-06T09:49:04.454Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_9c53036e-0588-425c-b704-046a5f8ec9ff, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:48:04.850Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_38c21471-b12d-40b0-a65b-385292742fb2, process_name=uvskStupidsEarlyRehrenment_sub, state=0, start_date=2026-04-06T09:47:04.394Z, module_id=ift-5g-rb}
