=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_1aea558e-c4cf-4a1e-a180-76e04e07e076, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T08:26:21.670Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_6559037c-6971-416f-8810-edc596dd8759, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T08:23:21.779Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_f6b2d500-07d7-48e3-bdf6-78141bc3b94c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:19:21.748Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_0d2af194-db26-449e-b032-55ff8b03b272, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T08:14:21.622Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_c39d70e1-aa9c-4e4c-8f25-d7d3c98d7671, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T08:06:21.683Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_86b54837-29cd-496d-bd23-2eecb22ba528, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T08:01:21.733Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_ca2aa400-5741-4e4b-9940-360ca32bae8c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:56:21.756Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:51:21.780Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_616dbaba-1ea9-4284-b6a5-1c352fa313f1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:44:21.696Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_9bb9d374-8980-4f73-96e6-f2eb6f7a4c18, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T07:34:21.758Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_6f4d0d46-94ae-472b-98ab-a2462168e753, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T07:34:21.635Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_93abc639-901a-4a5c-9494-a5e7f82baf09, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T07:33:21.643Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_0f6d3e34-e068-467c-a1b9-d158eedd5da9, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T07:25:21.665Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_2501694d-56db-423f-8acf-28fedd234fee, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T07:24:21.612Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_b1577cee-0f8f-4c14-a652-ab160bf8aa11, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T07:20:21.652Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_e19eeb6b-1010-484d-94b5-ed0b5120c3ab, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T07:15:21.711Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_7ad19540-fc48-4826-a4b8-05ba5d244881, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T07:13:21.666Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_99bff095-d05c-4b81-be6f-6c9884ffc1a9, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:12:21.775Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_ba8919fb-4e1d-4272-975d-c4643bf44814, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T07:09:21.708Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_47bdabe1-a4e9-404d-a2f7-f0e51e010e48, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T07:04:21.648Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_7468e6ca-3a2b-4620-b841-8c08abec23fe, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T07:03:21.732Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_21510eb6-0df9-4a10-96b4-8c3fab20928f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T07:02:21.720Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_1b003e4d-2b5b-4327-b756-24dc4031e97e, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T07:01:21.763Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_b79ad5bf-f175-4b77-9a6f-a7c5dab50ad1, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T06:59:21.667Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_0c03aa14-3d27-4955-a5ea-e565ae4d3a0f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:53:21.735Z, module_id=ift-5g-rb}
