=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_749fee92-6e7d-4560-94de-1a365bf6b833, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T16:34:45.716Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_616c48cf-e2d4-4b16-8530-dccc7301a936, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T16:33:45.657Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_58ac0d31-9d4f-46b9-8322-5053d82f6ad0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T16:32:46.042Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_3390e856-175d-483a-9087-69c73b27c91b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T16:32:46.001Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_ca993ef5-e829-4a0a-b738-448675877f31, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T16:26:45.558Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_bbc92f2f-ce69-4446-a6c8-c52279139a5d, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-31T16:24:45.435Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_322fb336-cfb9-48b5-940f-4f138a0438b6, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-31T16:24:45.238Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_f203d7f1-f10f-49e3-ac46-c051e3cab8a4, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T16:23:45.907Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_19360c2d-b0db-4b58-beec-b18fa0cb4763, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T16:23:45.669Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_e1fcfff0-5938-44a9-bb5f-01b4fe37c284, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-31T16:21:45.247Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_95173701-579b-4819-8188-39e89eee84d2, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T16:18:45.523Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_712e9da4-d90c-46da-9f62-d764b270f56f, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T16:16:45.602Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_b666571c-4e7f-4c73-9cab-c553c55b1b1b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T16:09:46.134Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_517c1d27-2a60-4f7f-aa3d-b9ab8fccff10, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T16:09:45.641Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_370e2e5a-f91d-4804-9acc-a2c671a07116, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T16:08:45.693Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_9b1a9db8-a2fa-47d3-a1ad-3fba8ee9fdc0, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-03-31T16:07:45.332Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_107d986a-6c0b-46ae-ac23-7faae92ca770, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-31T16:07:45.219Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_31c3af93-9cd9-4a4a-a70d-64d3c30dba64, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-31T16:06:45.422Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_61755555-904f-48f3-b811-562b52b0c0bf, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-31T16:04:45.351Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_0b5d9e36-88a6-44b8-bf3d-ee5242dfbab1, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T15:58:45.767Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_fee8936a-d930-4632-9315-37e3ac99f322, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T15:57:46.113Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_3e0dcdc0-a789-49eb-b2f3-c6ca382f0e07, process_name=uvskFraudFin_front, state=1, start_date=2026-03-31T15:56:45.858Z, module_id=psi-fl-5g}
