=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_4fb45270-4422-47dd-b520-1f280537cd9b, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T15:04:47.344Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_eb3b5e4e-2610-4613-b076-8156f20e5a38, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T15:04:47.122Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_973d4ff0-220b-4817-8f56-eeea582fdf7a, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T15:03:47.263Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_52af1071-b958-46eb-b560-5cfdba3c261f, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T15:02:47.403Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_18c730fd-5f4f-4dbd-99b3-82c8406e9b23, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T15:02:47.172Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_9642749e-bd7a-47c6-bbef-ce4e67292928, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T15:00:47.205Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_06a76ef9-21d8-48ba-9a13-8ef3f8c7f9b4, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:53:47.274Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_cbbecd4f-f117-4c32-96f2-a89e11d7d450, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T14:52:47.553Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_91a9a202-8c36-4812-b92c-9608b9677722, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:52:47.351Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_c4f9211e-9f0e-41d5-ad56-39bc07b0f12d, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:45:47.267Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_7f64c524-eb92-4c6d-b3e4-9f81d556c81e, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:43:47.356Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_8dcf3238-1bcf-4637-a156-a3e48287cf51, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:43:47.283Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_a18e4e11-c2ae-4661-9646-c0249c1c8a2c, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:43:47.253Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_7f2ca4db-d975-4082-9c4e-36979f8e96d0, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-30T14:42:44.286Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_22ef48c6-46ab-4a36-a0ec-7fc3a1133dfa, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-03-30T14:39:44.261Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_98455567-2064-469d-88e4-bcaa331e47b0, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T14:38:47.425Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_0a9b217c-27d7-49fc-85a8-6a4cc621a1e8, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T14:36:47.533Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_2ba8fea1-6019-44e5-96a0-1787b40a3455, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:36:47.116Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_10a395c2-b369-4b1f-80d7-c6ce0b6be2b2, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:29:47.301Z, module_id=psi-5g-fl-mpz1}
