12:00:07.700 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:00:07.735 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:00:07.737 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:00:08.319 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:00:08.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:00:08.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:00:08.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:00:08.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:00:08.320 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:00:08.320 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:00:08.320 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:00:08.320 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
12:00:08.321 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:00:08.323 [main] INFO  Application - Parsing messages with strategy: eav
12:00:08.323 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=params|warm_variables_limit_effective=null
12:00:08.338 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=metadata|primary_datasource=process_events|additional_datasources=process_variables|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/eav|query_files_count=69|query_files_bytes_total=144984
12:00:08.423 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16888|json_bytes=17025|deserialize_ns=70530113|deserialize_ms=70.530113|total_ns=70530454|total_ms=70.530454|throughput_mb_s=0.2302027608785335
12:00:08.423 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_001.json|file_size_bytes=17025|read_ns=2744794|read_ms=2.744794|parse_ns=71728692|parse_ms=71.728692|file_total_ns=74474772|file_total_ms=74.474772
12:00:08.429 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19510|json_bytes=19663|deserialize_ns=3539729|deserialize_ms=3.539729|total_ns=3539910|total_ms=3.53991|throughput_mb_s=5.297337526517932
12:00:08.430 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_002.json|file_size_bytes=19663|read_ns=1763114|read_ms=1.763114|parse_ns=4710265|parse_ms=4.710265|file_total_ns=6474360|file_total_ms=6.47436
12:00:08.435 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17514|json_bytes=17648|deserialize_ns=2457890|deserialize_ms=2.45789|total_ns=2458066|total_ms=2.458066|throughput_mb_s=6.847027026913638
12:00:08.435 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_003.json|file_size_bytes=17648|read_ns=1563108|read_ms=1.563108|parse_ns=3536765|parse_ms=3.536765|file_total_ns=5100663|file_total_ms=5.100663
12:00:08.438 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14141|json_bytes=14232|deserialize_ns=1191045|deserialize_ms=1.191045|total_ns=1191235|total_ms=1.191235|throughput_mb_s=11.393799603851255
12:00:08.438 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_004.json|file_size_bytes=14232|read_ns=1251361|read_ms=1.251361|parse_ns=2146665|parse_ms=2.146665|file_total_ns=3398721|file_total_ms=3.398721
12:00:08.441 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14974|json_bytes=15059|deserialize_ns=1272147|deserialize_ms=1.272147|total_ns=1272339|total_ms=1.272339|throughput_mb_s=11.287386090312188
12:00:08.441 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_005.json|file_size_bytes=15059|read_ns=851226|read_ms=0.851226|parse_ns=1714376|parse_ms=1.714376|file_total_ns=2566179|file_total_ms=2.566179
12:00:08.443 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12893|json_bytes=12974|deserialize_ns=1144938|deserialize_ms=1.144938|total_ns=1145125|total_ms=1.145125|throughput_mb_s=10.804908268577393
12:00:08.444 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_006.json|file_size_bytes=12974|read_ns=838470|read_ms=0.83847|parse_ns=1566461|parse_ms=1.566461|file_total_ns=2405587|file_total_ms=2.405587
12:00:08.446 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16015|json_bytes=16159|deserialize_ns=1145572|deserialize_ms=1.145572|total_ns=1145770|total_ms=1.14577|throughput_mb_s=13.449840089030603
12:00:08.446 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_007.json|file_size_bytes=16159|read_ns=943388|read_ms=0.943388|parse_ns=1531147|parse_ms=1.531147|file_total_ns=2475207|file_total_ms=2.475207
12:00:08.448 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13556|json_bytes=13642|deserialize_ns=1041582|deserialize_ms=1.041582|total_ns=1041767|total_ms=1.041767|throughput_mb_s=12.488421138713418
12:00:08.449 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_008.json|file_size_bytes=13642|read_ns=762965|read_ms=0.762965|parse_ns=1388254|parse_ms=1.388254|file_total_ns=2151758|file_total_ms=2.151758
12:00:08.451 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15949|json_bytes=16071|deserialize_ns=1162582|deserialize_ms=1.162582|total_ns=1162762|total_ms=1.162762|throughput_mb_s=13.18111525743432
12:00:08.451 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_009.json|file_size_bytes=16071|read_ns=865278|read_ms=0.865278|parse_ns=1491123|parse_ms=1.491123|file_total_ns=2356960|file_total_ms=2.35696
12:00:08.453 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15294|json_bytes=15381|deserialize_ns=1029564|deserialize_ms=1.029564|total_ns=1029798|total_ms=1.029798|throughput_mb_s=14.244021313543561
12:00:08.453 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_010.json|file_size_bytes=15381|read_ns=776473|read_ms=0.776473|parse_ns=1342209|parse_ms=1.342209|file_total_ns=2119271|file_total_ms=2.119271
12:00:08.455 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15926|json_bytes=16047|deserialize_ns=1078773|deserialize_ms=1.078773|total_ns=1078957|total_ms=1.078957|throughput_mb_s=14.183708669920204
12:00:08.456 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_011.json|file_size_bytes=16047|read_ns=696336|read_ms=0.696336|parse_ns=1401305|parse_ms=1.401305|file_total_ns=2098216|file_total_ms=2.098216
12:00:08.458 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16232|json_bytes=16333|deserialize_ns=1138091|deserialize_ms=1.138091|total_ns=1138283|total_ms=1.138283|throughput_mb_s=13.68408612784631
12:00:08.458 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_012.json|file_size_bytes=16333|read_ns=633032|read_ms=0.633032|parse_ns=1469071|parse_ms=1.469071|file_total_ns=2102654|file_total_ms=2.102654
12:00:08.460 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14624|json_bytes=14712|deserialize_ns=964916|deserialize_ms=0.964916|total_ns=965129|total_ms=0.965129|throughput_mb_s=14.5373898649494
12:00:08.460 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_013.json|file_size_bytes=14712|read_ns=674691|read_ms=0.674691|parse_ns=1298747|parse_ms=1.298747|file_total_ns=1974057|file_total_ms=1.974057
12:00:08.462 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16886|json_bytes=16989|deserialize_ns=1261855|deserialize_ms=1.261855|total_ns=1262057|total_ms=1.262057|throughput_mb_s=12.837750562316742
12:00:08.462 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_014.json|file_size_bytes=16989|read_ns=664354|read_ms=0.664354|parse_ns=1627963|parse_ms=1.627963|file_total_ns=2292905|file_total_ms=2.292905
12:00:08.464 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15366|json_bytes=15470|deserialize_ns=959473|deserialize_ms=0.959473|total_ns=959659|total_ms=0.959659|throughput_mb_s=15.373525048798259
12:00:08.465 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_015.json|file_size_bytes=15470|read_ns=759777|read_ms=0.759777|parse_ns=1298977|parse_ms=1.298977|file_total_ns=2059286|file_total_ms=2.059286
12:00:08.467 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12774|json_bytes=12865|deserialize_ns=1337294|deserialize_ms=1.337294|total_ns=1337541|total_ms=1.337541|throughput_mb_s=9.172817940209987
12:00:08.467 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_016.json|file_size_bytes=12865|read_ns=657480|read_ms=0.65748|parse_ns=1701918|parse_ms=1.701918|file_total_ns=2359971|file_total_ms=2.359971
12:00:08.469 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17783|json_bytes=17898|deserialize_ns=1096992|deserialize_ms=1.096992|total_ns=1097253|total_ms=1.097253|throughput_mb_s=15.555995668309007
12:00:08.469 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_017.json|file_size_bytes=17898|read_ns=707072|read_ms=0.707072|parse_ns=1467784|parse_ms=1.467784|file_total_ns=2175466|file_total_ms=2.175466
12:00:08.471 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16109|json_bytes=16204|deserialize_ns=854640|deserialize_ms=0.85464|total_ns=854917|total_ms=0.854917|throughput_mb_s=18.075834991053956
12:00:08.472 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_018.json|file_size_bytes=16204|read_ns=820632|read_ms=0.820632|parse_ns=1187716|parse_ms=1.187716|file_total_ns=2008907|file_total_ms=2.008907
12:00:08.473 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15112|json_bytes=15196|deserialize_ns=703167|deserialize_ms=0.703167|total_ns=703442|total_ms=0.703442|throughput_mb_s=20.60160597762058
12:00:08.473 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_019.json|file_size_bytes=15196|read_ns=498492|read_ms=0.498492|parse_ns=1081035|parse_ms=1.081035|file_total_ns=1580060|file_total_ms=1.58006
12:00:08.475 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11948|json_bytes=12051|deserialize_ns=658671|deserialize_ms=0.658671|total_ns=658938|total_ms=0.658938|throughput_mb_s=17.441290663175774
12:00:08.475 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_020.json|file_size_bytes=12051|read_ns=501203|read_ms=0.501203|parse_ns=1079857|parse_ms=1.079857|file_total_ns=1581614|file_total_ms=1.581614
12:00:08.477 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16733|json_bytes=16876|deserialize_ns=875491|deserialize_ms=0.875491|total_ns=875833|total_ms=0.875833|throughput_mb_s=18.37588645743181
12:00:08.477 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_021.json|file_size_bytes=16876|read_ns=714591|read_ms=0.714591|parse_ns=1256889|parse_ms=1.256889|file_total_ns=1972108|file_total_ms=1.972108
12:00:08.479 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16719|json_bytes=16835|deserialize_ns=902277|deserialize_ms=0.902277|total_ns=902470|total_ms=0.90247|throughput_mb_s=17.79018373652223
12:00:08.479 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_022.json|file_size_bytes=16835|read_ns=664109|read_ms=0.664109|parse_ns=1224457|parse_ms=1.224457|file_total_ns=1889117|file_total_ms=1.889117
12:00:08.481 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14732|json_bytes=14832|deserialize_ns=891463|deserialize_ms=0.891463|total_ns=891630|total_ms=0.89163|throughput_mb_s=15.864088759841525
12:00:08.481 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_023.json|file_size_bytes=14832|read_ns=573586|read_ms=0.573586|parse_ns=1165003|parse_ms=1.165003|file_total_ns=1739102|file_total_ms=1.739102
12:00:08.483 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16338|json_bytes=16461|deserialize_ns=924187|deserialize_ms=0.924187|total_ns=924356|total_ms=0.924356|throughput_mb_s=16.983102746521126
12:00:08.483 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_024.json|file_size_bytes=16461|read_ns=577654|read_ms=0.577654|parse_ns=1144403|parse_ms=1.144403|file_total_ns=1722554|file_total_ms=1.722554
12:00:08.485 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=22384|json_bytes=22540|deserialize_ns=983393|deserialize_ms=0.983393|total_ns=983572|total_ms=0.983572|throughput_mb_s=21.854850577077098
12:00:08.485 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_025.json|file_size_bytes=22540|read_ns=852093|read_ms=0.852093|parse_ns=1677539|parse_ms=1.677539|file_total_ns=2530213|file_total_ms=2.530213
12:00:08.487 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17838|json_bytes=17928|deserialize_ns=889846|deserialize_ms=0.889846|total_ns=890025|total_ms=0.890025|throughput_mb_s=19.210104372945985
12:00:08.487 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_026.json|file_size_bytes=17928|read_ns=646995|read_ms=0.646995|parse_ns=1110453|parse_ms=1.110453|file_total_ns=1757998|file_total_ms=1.757998
12:00:08.489 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14364|json_bytes=14459|deserialize_ns=769148|deserialize_ms=0.769148|total_ns=769300|total_ms=0.7693|throughput_mb_s=17.924316834678237
12:00:08.489 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_027.json|file_size_bytes=14459|read_ns=580967|read_ms=0.580967|parse_ns=1003140|parse_ms=1.00314|file_total_ns=1584662|file_total_ms=1.584662
