12:47:04.199 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:47:04.236 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:47:04.237 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:47:04.834 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:47:04.834 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:47:04.835 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:47:04.835 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:47:04.835 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:47:04.835 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:47:04.835 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:47:04.835 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:47:04.836 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:47:04.836 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:47:04.838 [main] INFO  Application - Parsing messages with strategy: eav
12:47:04.838 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=params|warm_variables_limit_effective=null
12:47:04.853 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=metadata|primary_datasource=process_events|additional_datasources=process_variables|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/eav|query_files_count=69|query_files_bytes_total=144984
12:47:04.937 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14368|json_bytes=14461|deserialize_ns=70282568|deserialize_ms=70.282568|total_ns=70282822|total_ms=70.282822|throughput_mb_s=0.1962226885191204
12:47:04.938 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_001.json|file_size_bytes=14461|read_ns=2535438|read_ms=2.535438|parse_ns=71404204|parse_ms=71.404204|file_total_ns=73940919|file_total_ms=73.940919
12:47:04.944 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18736|json_bytes=18845|deserialize_ns=3432718|deserialize_ms=3.432718|total_ns=3432945|total_ms=3.432945|throughput_mb_s=5.235153051585674
12:47:04.944 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_002.json|file_size_bytes=18845|read_ns=1882513|read_ms=1.882513|parse_ns=4633687|parse_ms=4.633687|file_total_ns=6516893|file_total_ms=6.516893
12:47:04.948 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14321|json_bytes=14412|deserialize_ns=1942254|deserialize_ms=1.942254|total_ns=1942517|total_ms=1.942517|throughput_mb_s=7.075538720148588
12:47:04.949 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_003.json|file_size_bytes=14412|read_ns=1332106|read_ms=1.332106|parse_ns=2910502|parse_ms=2.910502|file_total_ns=4243306|file_total_ms=4.243306
12:47:04.953 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15963|json_bytes=16096|deserialize_ns=1965639|deserialize_ms=1.965639|total_ns=1965905|total_ms=1.965905|throughput_mb_s=7.808282595992686
12:47:04.954 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_004.json|file_size_bytes=16096|read_ns=1510315|read_ms=1.510315|parse_ns=3104324|parse_ms=3.104324|file_total_ns=4615976|file_total_ms=4.615976
12:47:04.957 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13610|json_bytes=13707|deserialize_ns=1225348|deserialize_ms=1.225348|total_ns=1225591|total_ms=1.225591|throughput_mb_s=10.665885972547505
12:47:04.957 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_005.json|file_size_bytes=13707|read_ns=1223959|read_ms=1.223959|parse_ns=1733805|parse_ms=1.733805|file_total_ns=2958971|file_total_ms=2.958971
12:47:04.960 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14559|json_bytes=14643|deserialize_ns=1517040|deserialize_ms=1.51704|total_ns=1517251|total_ms=1.517251|throughput_mb_s=9.203917489681482
12:47:04.961 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_006.json|file_size_bytes=14643|read_ns=1598550|read_ms=1.59855|parse_ns=2002261|parse_ms=2.002261|file_total_ns=3601548|file_total_ms=3.601548
12:47:04.964 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18516|json_bytes=18654|deserialize_ns=1863358|deserialize_ms=1.863358|total_ns=1863614|total_ms=1.863614|throughput_mb_s=9.54588273013735
12:47:04.965 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_007.json|file_size_bytes=18654|read_ns=1367325|read_ms=1.367325|parse_ns=2359982|parse_ms=2.359982|file_total_ns=3727973|file_total_ms=3.727973
12:47:04.967 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14454|json_bytes=14538|deserialize_ns=1197254|deserialize_ms=1.197254|total_ns=1197541|total_ms=1.197541|throughput_mb_s=11.577488546875692
12:47:04.967 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_008.json|file_size_bytes=14538|read_ns=894641|read_ms=0.894641|parse_ns=1627801|parse_ms=1.627801|file_total_ns=2523007|file_total_ms=2.523007
12:47:04.970 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18278|json_bytes=18378|deserialize_ns=1640454|deserialize_ms=1.640454|total_ns=1640846|total_ms=1.640846|throughput_mb_s=10.681457362186373
12:47:04.971 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_009.json|file_size_bytes=18378|read_ns=1096919|read_ms=1.096919|parse_ns=2597117|parse_ms=2.597117|file_total_ns=3694836|file_total_ms=3.694836
12:47:04.974 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15662|json_bytes=15763|deserialize_ns=1566924|deserialize_ms=1.566924|total_ns=1567242|total_ms=1.567242|throughput_mb_s=9.591861530964406
12:47:04.975 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_010.json|file_size_bytes=15763|read_ns=1026821|read_ms=1.026821|parse_ns=2007787|parse_ms=2.007787|file_total_ns=3035365|file_total_ms=3.035365
12:47:04.978 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15299|json_bytes=15401|deserialize_ns=1281483|deserialize_ms=1.281483|total_ns=1281756|total_ms=1.281756|throughput_mb_s=11.4589189728565
12:47:04.978 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_011.json|file_size_bytes=15401|read_ns=1561718|read_ms=1.561718|parse_ns=1647784|parse_ms=1.647784|file_total_ns=3210164|file_total_ms=3.210164
12:47:04.980 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14537|json_bytes=14624|deserialize_ns=1214547|deserialize_ms=1.214547|total_ns=1214825|total_ms=1.214825|throughput_mb_s=11.480281689235076
12:47:04.981 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_012.json|file_size_bytes=14624|read_ns=713859|read_ms=0.713859|parse_ns=1623814|parse_ms=1.623814|file_total_ns=2338340|file_total_ms=2.33834
12:47:04.983 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14265|json_bytes=14397|deserialize_ns=1027489|deserialize_ms=1.027489|total_ns=1027720|total_ms=1.02772|throughput_mb_s=13.359717757074671
12:47:04.983 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_013.json|file_size_bytes=14397|read_ns=622825|read_ms=0.622825|parse_ns=1325204|parse_ms=1.325204|file_total_ns=1948589|file_total_ms=1.948589
12:47:04.985 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18559|json_bytes=18702|deserialize_ns=1085580|deserialize_ms=1.08558|total_ns=1085782|total_ms=1.085782|throughput_mb_s=16.426517537986157
12:47:04.985 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_014.json|file_size_bytes=18702|read_ns=936010|read_ms=0.93601|parse_ns=1405094|parse_ms=1.405094|file_total_ns=2341645|file_total_ms=2.341645
12:47:04.987 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12293|json_bytes=12377|deserialize_ns=852536|deserialize_ms=0.852536|total_ns=852726|total_ms=0.852726|throughput_mb_s=13.842227179844588
12:47:04.987 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_015.json|file_size_bytes=12377|read_ns=752627|read_ms=0.752627|parse_ns=1135488|parse_ms=1.135488|file_total_ns=1888683|file_total_ms=1.888683
12:47:04.990 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18112|json_bytes=18274|deserialize_ns=1527173|deserialize_ms=1.527173|total_ns=1527422|total_ms=1.527422|throughput_mb_s=11.409711564981919
12:47:04.990 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_016.json|file_size_bytes=18274|read_ns=638569|read_ms=0.638569|parse_ns=1862480|parse_ms=1.86248|file_total_ns=2501616|file_total_ms=2.501616
12:47:04.992 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14660|json_bytes=14748|deserialize_ns=1204527|deserialize_ms=1.204527|total_ns=1204823|total_ms=1.204823|throughput_mb_s=11.67373864738586
12:47:04.992 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_017.json|file_size_bytes=14748|read_ns=736318|read_ms=0.736318|parse_ns=1655267|parse_ms=1.655267|file_total_ns=2392133|file_total_ms=2.392133
12:47:04.994 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18649|json_bytes=18780|deserialize_ns=986115|deserialize_ms=0.986115|total_ns=986329|total_ms=0.986329|throughput_mb_s=18.15824502991332
