13:28:03.065 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:28:03.102 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:28:03.103 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:28:03.681 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:28:03.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:28:03.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:28:03.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:28:03.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:28:03.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:28:03.683 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:28:03.683 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:28:03.683 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:28:03.683 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
13:28:03.686 [main] INFO  Application - Parsing messages with strategy: eav
13:28:03.686 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=params|warm_variables_limit_effective=null
13:28:03.700 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=metadata|primary_datasource=process_events|additional_datasources=process_variables|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/eav|query_files_count=69|query_files_bytes_total=144984
