12:57:52.830 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:57:52.867 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:57:52.868 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:57:53.424 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:57:53.424 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:57:53.425 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:57:53.425 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:57:53.425 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:57:53.425 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:57:53.426 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:57:53.426 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:57:53.426 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:57:53.426 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:57:53.429 [main] INFO  Application - Parsing messages with strategy: eav
12:57:53.429 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=params|warm_variables_limit_effective=null
12:57:53.443 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=metadata|primary_datasource=process_events|additional_datasources=process_variables|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/eav|query_files_count=69|query_files_bytes_total=144984
12:57:53.523 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13581|json_bytes=13682|deserialize_ns=66070795|deserialize_ms=66.070795|total_ns=66071139|total_ms=66.071139|throughput_mb_s=0.19748671196769155
12:57:53.523 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_001.json|file_size_bytes=13682|read_ns=2525692|read_ms=2.525692|parse_ns=67108336|parse_ms=67.108336|file_total_ns=69635129|file_total_ms=69.635129
12:57:53.528 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12163|json_bytes=12265|deserialize_ns=2436905|deserialize_ms=2.436905|total_ns=2437089|total_ms=2.437089|throughput_mb_s=4.799502804666821
12:57:53.528 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_002.json|file_size_bytes=12265|read_ns=1260589|read_ms=1.260589|parse_ns=3292088|parse_ms=3.292088|file_total_ns=4553277|file_total_ms=4.553277
12:57:53.532 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14128|json_bytes=14224|deserialize_ns=2049753|deserialize_ms=2.049753|total_ns=2049965|total_ms=2.049965|throughput_mb_s=6.617217111786055
12:57:53.533 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_003.json|file_size_bytes=14224|read_ns=1443272|read_ms=1.443272|parse_ns=2925576|parse_ms=2.925576|file_total_ns=4369392|file_total_ms=4.369392
12:57:53.536 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11185|json_bytes=11273|deserialize_ns=1351843|deserialize_ms=1.351843|total_ns=1352094|total_ms=1.352094|throughput_mb_s=7.951200559167969
12:57:53.536 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_004.json|file_size_bytes=11273|read_ns=1014297|read_ms=1.014297|parse_ns=2137807|parse_ms=2.137807|file_total_ns=3152702|file_total_ms=3.152702
12:57:53.539 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12381|json_bytes=12487|deserialize_ns=1406778|deserialize_ms=1.406778|total_ns=1407032|total_ms=1.407032|throughput_mb_s=8.46358234138587
12:57:53.539 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_005.json|file_size_bytes=12487|read_ns=1218875|read_ms=1.218875|parse_ns=2223803|parse_ms=2.223803|file_total_ns=3443288|file_total_ms=3.443288
12:57:53.542 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15887|json_bytes=15984|deserialize_ns=1201632|deserialize_ms=1.201632|total_ns=1201824|total_ms=1.201824|throughput_mb_s=12.683662727185927
12:57:53.542 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_006.json|file_size_bytes=15984|read_ns=1026129|read_ms=1.026129|parse_ns=1620085|parse_ms=1.620085|file_total_ns=2646781|file_total_ms=2.646781
12:57:53.544 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13262|json_bytes=13361|deserialize_ns=914555|deserialize_ms=0.914555|total_ns=914765|total_ms=0.914765|throughput_mb_s=13.929307025852438
12:57:53.545 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_007.json|file_size_bytes=13361|read_ns=962935|read_ms=0.962935|parse_ns=1288254|parse_ms=1.288254|file_total_ns=2251780|file_total_ms=2.25178
12:57:53.547 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16162|json_bytes=16276|deserialize_ns=1157203|deserialize_ms=1.157203|total_ns=1157405|total_ms=1.157405|throughput_mb_s=13.411038637147865
12:57:53.547 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_008.json|file_size_bytes=16276|read_ns=901778|read_ms=0.901778|parse_ns=1457531|parse_ms=1.457531|file_total_ns=2359869|file_total_ms=2.359869
12:57:53.549 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12944|json_bytes=13042|deserialize_ns=862225|deserialize_ms=0.862225|total_ns=862413|total_ms=0.862413|throughput_mb_s=14.422116125997999
12:57:53.549 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_009.json|file_size_bytes=13042|read_ns=744465|read_ms=0.744465|parse_ns=1142711|parse_ms=1.142711|file_total_ns=1887735|file_total_ms=1.887735
