12:46:58.475 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:46:58.515 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:46:58.517 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:46:59.154 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:46:59.154 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:46:59.154 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:46:59.154 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:46:59.154 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:46:59.155 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:46:59.155 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:46:59.155 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:46:59.155 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:46:59.155 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:46:59.159 [main] INFO  Application - Parsing messages with strategy: compcom
12:46:59.159 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
12:46:59.184 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
12:46:59.277 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14368|json_bytes=14461|deserialize_ns=75779579|deserialize_ms=75.779579|total_ns=75779838|total_ms=75.779838|throughput_mb_s=0.18198883309239564
12:46:59.278 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=14461|read_ns=3747697|read_ms=3.747697|parse_ns=76880534|parse_ms=76.880534|file_total_ns=80630070|file_total_ms=80.63007
12:46:59.284 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18736|json_bytes=18845|deserialize_ns=3901170|deserialize_ms=3.90117|total_ns=3901360|total_ms=3.90136|throughput_mb_s=4.606596800263442
12:46:59.285 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=18845|read_ns=1716349|read_ms=1.716349|parse_ns=5030741|parse_ms=5.030741|file_total_ns=6747768|file_total_ms=6.747768
12:46:59.289 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14321|json_bytes=14412|deserialize_ns=2255527|deserialize_ms=2.255527|total_ns=2255856|total_ms=2.255856|throughput_mb_s=6.092744504989182
12:46:59.290 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=14412|read_ns=1303616|read_ms=1.303616|parse_ns=3261534|parse_ms=3.261534|file_total_ns=4565815|file_total_ms=4.565815
12:46:59.294 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15963|json_bytes=16096|deserialize_ns=2110930|deserialize_ms=2.11093|total_ns=2111185|total_ms=2.111185|throughput_mb_s=7.270960051760031
12:46:59.294 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=16096|read_ns=1487562|read_ms=1.487562|parse_ns=3141086|parse_ms=3.141086|file_total_ns=4629326|file_total_ms=4.629326
12:46:59.298 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13610|json_bytes=13707|deserialize_ns=1781960|deserialize_ms=1.78196|total_ns=1782322|total_ms=1.782322|throughput_mb_s=7.334260506788599
12:46:59.298 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_005.json|file_size_bytes=13707|read_ns=1225724|read_ms=1.225724|parse_ns=2238868|parse_ms=2.238868|file_total_ns=3465237|file_total_ms=3.465237
12:46:59.301 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14559|json_bytes=14643|deserialize_ns=1454043|deserialize_ms=1.454043|total_ns=1454259|total_ms=1.454259|throughput_mb_s=9.602590057986038
12:46:59.301 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_006.json|file_size_bytes=14643|read_ns=1044048|read_ms=1.044048|parse_ns=1852861|parse_ms=1.852861|file_total_ns=2897506|file_total_ms=2.897506
12:46:59.304 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18516|json_bytes=18654|deserialize_ns=1488733|deserialize_ms=1.488733|total_ns=1489034|total_ms=1.489034|throughput_mb_s=11.947236059245247
12:46:59.304 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_007.json|file_size_bytes=18654|read_ns=1202989|read_ms=1.202989|parse_ns=1887426|parse_ms=1.887426|file_total_ns=3091067|file_total_ms=3.091067
12:46:59.306 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14454|json_bytes=14538|deserialize_ns=1024067|deserialize_ms=1.024067|total_ns=1024322|total_ms=1.024322|throughput_mb_s=13.53531136880206
12:46:59.307 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_008.json|file_size_bytes=14538|read_ns=912486|read_ms=0.912486|parse_ns=1380819|parse_ms=1.380819|file_total_ns=2293941|file_total_ms=2.293941
12:46:59.311 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18278|json_bytes=18378|deserialize_ns=1399971|deserialize_ms=1.399971|total_ns=1400188|total_ms=1.400188|throughput_mb_s=12.517338090966401
12:46:59.311 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_009.json|file_size_bytes=18378|read_ns=2105733|read_ms=2.105733|parse_ns=1804157|parse_ms=1.804157|file_total_ns=3910629|file_total_ms=3.910629
