10:37:33.461 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
10:37:33.500 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
10:37:33.501 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
10:37:34.165 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
10:37:34.166 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
10:37:34.166 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
10:37:34.166 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
10:37:34.166 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
10:37:34.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
10:37:34.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
10:37:34.167 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
10:37:34.167 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
10:37:34.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
10:37:34.171 [main] INFO  Application - Parsing messages with strategy: compcom
10:37:34.171 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
10:37:34.188 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
10:37:34.286 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13663|json_bytes=13780|deserialize_ns=78324132|deserialize_ms=78.324132|total_ns=78324501|total_ms=78.324501|throughput_mb_s=0.16778443414632319
10:37:34.286 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=13780|read_ns=6871249|read_ms=6.871249|parse_ns=79511036|parse_ms=79.511036|file_total_ns=86383659|file_total_ms=86.383659
10:37:34.291 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14426|json_bytes=14533|deserialize_ns=2577755|deserialize_ms=2.577755|total_ns=2577972|total_ms=2.577972|throughput_mb_s=5.376221634809079
10:37:34.291 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=14533|read_ns=1388662|read_ms=1.388662|parse_ns=3540209|parse_ms=3.540209|file_total_ns=4929676|file_total_ms=4.929676
10:37:34.296 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15179|json_bytes=15276|deserialize_ns=2187963|deserialize_ms=2.187963|total_ns=2188177|total_ms=2.188177|throughput_mb_s=6.657747000092714
10:37:34.296 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=15276|read_ns=1457365|read_ms=1.457365|parse_ns=3146574|parse_ms=3.146574|file_total_ns=4604450|file_total_ms=4.60445
10:37:34.300 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14515|json_bytes=14627|deserialize_ns=2070209|deserialize_ms=2.070209|total_ns=2070514|total_ms=2.070514|throughput_mb_s=6.7371648904929975
10:37:34.301 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=14627|read_ns=1393003|read_ms=1.393003|parse_ns=3092355|parse_ms=3.092355|file_total_ns=4485939|file_total_ms=4.485939
10:37:34.305 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14852|json_bytes=14941|deserialize_ns=1612027|deserialize_ms=1.612027|total_ns=1612319|total_ms=1.612319|throughput_mb_s=8.837486850570999
10:37:34.305 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_005.json|file_size_bytes=14941|read_ns=1346578|read_ms=1.346578|parse_ns=2702886|parse_ms=2.702886|file_total_ns=4050118|file_total_ms=4.050118
10:37:34.308 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12128|json_bytes=12218|deserialize_ns=1386133|deserialize_ms=1.386133|total_ns=1386360|total_ms=1.38636|throughput_mb_s=8.404738161697944
10:37:34.308 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_006.json|file_size_bytes=12218|read_ns=1233695|read_ms=1.233695|parse_ns=1824931|parse_ms=1.824931|file_total_ns=3059313|file_total_ms=3.059313
10:37:34.311 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14293|json_bytes=14373|deserialize_ns=1152931|deserialize_ms=1.152931|total_ns=1153187|total_ms=1.153187|throughput_mb_s=11.886329753723404
10:37:34.311 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_007.json|file_size_bytes=14373|read_ns=941286|read_ms=0.941286|parse_ns=1699756|parse_ms=1.699756|file_total_ns=2641628|file_total_ms=2.641628
10:37:34.314 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15960|json_bytes=16060|deserialize_ns=1541470|deserialize_ms=1.54147|total_ns=1541711|total_ms=1.541711|throughput_mb_s=9.93442319700928
10:37:34.314 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_008.json|file_size_bytes=16060|read_ns=1012925|read_ms=1.012925|parse_ns=1929191|parse_ms=1.929191|file_total_ns=2942742|file_total_ms=2.942742
10:37:34.317 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15784|json_bytes=15931|deserialize_ns=1507652|deserialize_ms=1.507652|total_ns=1507935|total_ms=1.507935|throughput_mb_s=10.075358377296084
10:37:34.317 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_009.json|file_size_bytes=15931|read_ns=1033991|read_ms=1.033991|parse_ns=1929913|parse_ms=1.929913|file_total_ns=2964528|file_total_ms=2.964528
10:37:34.319 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16279|json_bytes=16361|deserialize_ns=1124194|deserialize_ms=1.124194|total_ns=1124442|total_ms=1.124442|throughput_mb_s=13.876274179301962
10:37:34.320 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_010.json|file_size_bytes=16361|read_ns=936143|read_ms=0.936143|parse_ns=1841088|parse_ms=1.841088|file_total_ns=2777860|file_total_ms=2.77786
10:37:34.322 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11771|json_bytes=11857|deserialize_ns=1131906|deserialize_ms=1.131906|total_ns=1132181|total_ms=1.132181|throughput_mb_s=9.987551786886467
10:37:34.322 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_011.json|file_size_bytes=11857|read_ns=711081|read_ms=0.711081|parse_ns=1449763|parse_ms=1.449763|file_total_ns=2161474|file_total_ms=2.161474
10:37:34.325 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16504|json_bytes=16602|deserialize_ns=1335344|deserialize_ms=1.335344|total_ns=1335602|total_ms=1.335602|throughput_mb_s=11.854505309947546
10:37:34.325 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_012.json|file_size_bytes=16602|read_ns=697913|read_ms=0.697913|parse_ns=1743477|parse_ms=1.743477|file_total_ns=2441981|file_total_ms=2.441981
10:37:34.327 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13332|json_bytes=13423|deserialize_ns=960330|deserialize_ms=0.96033|total_ns=960554|total_ms=0.960554|throughput_mb_s=13.32686173720696
10:37:34.327 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_013.json|file_size_bytes=13423|read_ns=633892|read_ms=0.633892|parse_ns=1261878|parse_ms=1.261878|file_total_ns=1896387|file_total_ms=1.896387
10:37:34.329 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12446|json_bytes=12529|deserialize_ns=1177943|deserialize_ms=1.177943|total_ns=1178190|total_ms=1.17819|throughput_mb_s=10.141475916663616
10:37:34.329 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_014.json|file_size_bytes=12529|read_ns=592152|read_ms=0.592152|parse_ns=1497443|parse_ms=1.497443|file_total_ns=2090153|file_total_ms=2.090153
10:37:34.332 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15160|json_bytes=15262|deserialize_ns=1542410|deserialize_ms=1.54241|total_ns=1542691|total_ms=1.542691|throughput_mb_s=9.434797647093415
10:37:34.332 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_015.json|file_size_bytes=15262|read_ns=758448|read_ms=0.758448|parse_ns=1969535|parse_ms=1.969535|file_total_ns=2728708|file_total_ms=2.728708
10:37:34.334 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12814|json_bytes=12893|deserialize_ns=1293741|deserialize_ms=1.293741|total_ns=1293989|total_ms=1.293989|throughput_mb_s=9.502185073772482
10:37:34.335 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_016.json|file_size_bytes=12893|read_ns=687993|read_ms=0.687993|parse_ns=1622991|parse_ms=1.622991|file_total_ns=2311639|file_total_ms=2.311639
10:37:34.337 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14906|json_bytes=15009|deserialize_ns=1028626|deserialize_ms=1.028626|total_ns=1028912|total_ms=1.028912|throughput_mb_s=13.911488849329588
10:37:34.337 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_017.json|file_size_bytes=15009|read_ns=728892|read_ms=0.728892|parse_ns=1344103|parse_ms=1.344103|file_total_ns=2073494|file_total_ms=2.073494
10:37:34.339 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16165|json_bytes=16255|deserialize_ns=1305368|deserialize_ms=1.305368|total_ns=1305787|total_ms=1.305787|throughput_mb_s=11.87174938422851
10:37:34.340 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_018.json|file_size_bytes=16255|read_ns=784455|read_ms=0.784455|parse_ns=2070119|parse_ms=2.070119|file_total_ns=2855175|file_total_ms=2.855175
10:37:34.342 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=10525|json_bytes=10615|deserialize_ns=913010|deserialize_ms=0.91301|total_ns=913227|total_ms=0.913227|throughput_mb_s=11.085144075517197
10:37:34.342 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_019.json|file_size_bytes=10615|read_ns=713490|read_ms=0.71349|parse_ns=1296188|parse_ms=1.296188|file_total_ns=2010199|file_total_ms=2.010199
