11:16:46.613 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:16:46.650 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
11:16:46.651 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
11:16:47.255 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
11:16:47.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
11:16:47.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
11:16:47.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
11:16:47.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
11:16:47.257 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
11:16:47.257 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
11:16:47.257 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
11:16:47.257 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
11:16:47.257 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
11:16:47.260 [main] INFO  Application - Parsing messages with strategy: compcom
11:16:47.261 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
11:16:47.275 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
11:16:47.366 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13288|json_bytes=13398|deserialize_ns=76422608|deserialize_ms=76.422608|total_ns=76423173|total_ms=76.423173|throughput_mb_s=0.16719180831723562
11:16:47.367 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=13398|read_ns=2641295|read_ms=2.641295|parse_ns=77602938|parse_ms=77.602938|file_total_ns=80245315|file_total_ms=80.245315
11:16:47.373 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15931|json_bytes=16084|deserialize_ns=3122697|deserialize_ms=3.122697|total_ns=3122882|total_ms=3.122882|throughput_mb_s=4.911776271110508
11:16:47.373 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=16084|read_ns=1529784|read_ms=1.529784|parse_ns=4153273|parse_ms=4.153273|file_total_ns=5683978|file_total_ms=5.683978
11:16:47.378 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16145|json_bytes=16270|deserialize_ns=2594207|deserialize_ms=2.594207|total_ns=2594446|total_ms=2.594446|throughput_mb_s=5.980575863953109
11:16:47.378 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=16270|read_ns=1569765|read_ms=1.569765|parse_ns=3613399|parse_ms=3.613399|file_total_ns=5183892|file_total_ms=5.183892
11:16:47.383 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16692|json_bytes=16785|deserialize_ns=2100711|deserialize_ms=2.100711|total_ns=2101022|total_ms=2.101022|throughput_mb_s=7.618874719483617
11:16:47.383 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=16785|read_ns=1380834|read_ms=1.380834|parse_ns=3177932|parse_ms=3.177932|file_total_ns=4559381|file_total_ms=4.559381
11:16:47.386 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12962|json_bytes=13052|deserialize_ns=1420775|deserialize_ms=1.420775|total_ns=1421029|total_ms=1.421029|throughput_mb_s=8.759397012822662
