12:00:02.075 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:00:02.111 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:00:02.112 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:00:02.707 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:00:02.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:00:02.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:00:02.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:00:02.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:00:02.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:00:02.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:00:02.708 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:00:02.709 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
12:00:02.709 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:00:02.712 [main] INFO  Application - Parsing messages with strategy: compcom
12:00:02.712 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
12:00:02.728 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
12:00:02.822 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16888|json_bytes=17025|deserialize_ns=72561130|deserialize_ms=72.56113|total_ns=72561466|total_ms=72.561466|throughput_mb_s=0.22375933304346973
12:00:02.822 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=17025|read_ns=9626124|read_ms=9.626124|parse_ns=73774184|parse_ms=73.774184|file_total_ns=83401807|file_total_ms=83.401807
12:00:02.829 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19510|json_bytes=19663|deserialize_ns=3893695|deserialize_ms=3.893695|total_ns=3893933|total_ms=3.893933|throughput_mb_s=4.815721812238704
12:00:02.829 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=19663|read_ns=1716643|read_ms=1.716643|parse_ns=5076276|parse_ms=5.076276|file_total_ns=6793513|file_total_ms=6.793513
12:00:02.835 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17514|json_bytes=17648|deserialize_ns=2617519|deserialize_ms=2.617519|total_ns=2617766|total_ms=2.617766|throughput_mb_s=6.429315812008216
12:00:02.835 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=17648|read_ns=2270342|read_ms=2.270342|parse_ns=3714339|parse_ms=3.714339|file_total_ns=5985362|file_total_ms=5.985362
12:00:02.839 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14141|json_bytes=14232|deserialize_ns=1388475|deserialize_ms=1.388475|total_ns=1388729|total_ms=1.388729|throughput_mb_s=9.77346398836184
12:00:02.839 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=14232|read_ns=1342578|read_ms=1.342578|parse_ns=2468260|parse_ms=2.46826|file_total_ns=3811486|file_total_ms=3.811486
12:00:02.842 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14974|json_bytes=15059|deserialize_ns=1306159|deserialize_ms=1.306159|total_ns=1306406|total_ms=1.306406|throughput_mb_s=10.993046212863167
12:00:02.842 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_005.json|file_size_bytes=15059|read_ns=954594|read_ms=0.954594|parse_ns=1775005|parse_ms=1.775005|file_total_ns=2730312|file_total_ms=2.730312
12:00:02.844 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12893|json_bytes=12974|deserialize_ns=1105467|deserialize_ms=1.105467|total_ns=1105656|total_ms=1.105656|throughput_mb_s=11.190614966187212
