18:28:13.295 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:28:13.329 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:28:13.331 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:28:13.921 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:28:13.921 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:28:13.921 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:28:13.921 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:28:13.921 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:28:13.922 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:28:13.922 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:28:13.923 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:28:13.923 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:28:13.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:28:13.927 [main] INFO  Application - Parsing messages with strategy: compcom
18:28:13.927 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
