12:57:42.974 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:57:43.012 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:57:43.014 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:57:43.580 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:57:43.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:57:43.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:57:43.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:57:43.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:57:43.582 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:57:43.582 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:57:43.582 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:57:43.582 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:57:43.582 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:57:43.585 [main] INFO  Application - Parsing messages with strategy: compcom
12:57:43.585 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
12:57:43.599 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
12:57:43.678 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13581|json_bytes=13682|deserialize_ns=65674113|deserialize_ms=65.674113|total_ns=65674584|total_ms=65.674584|throughput_mb_s=0.19867917240359395
12:57:43.679 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=13682|read_ns=2504678|read_ms=2.504678|parse_ns=66749040|parse_ms=66.74904|file_total_ns=69254751|file_total_ms=69.254751
12:57:43.683 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12163|json_bytes=12265|deserialize_ns=2457115|deserialize_ms=2.457115|total_ns=2457329|total_ms=2.457329|throughput_mb_s=4.759971290259732
12:57:43.684 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=12265|read_ns=1188525|read_ms=1.188525|parse_ns=3287767|parse_ms=3.287767|file_total_ns=4476850|file_total_ms=4.47685
12:57:43.688 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14128|json_bytes=14224|deserialize_ns=2110136|deserialize_ms=2.110136|total_ns=2110357|total_ms=2.110357|throughput_mb_s=6.427852480202402
12:57:43.688 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=14224|read_ns=1273115|read_ms=1.273115|parse_ns=3044601|parse_ms=3.044601|file_total_ns=4318267|file_total_ms=4.318267
12:57:43.691 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11185|json_bytes=11273|deserialize_ns=1639678|deserialize_ms=1.639678|total_ns=1639975|total_ms=1.639975|throughput_mb_s=6.55544783844123
12:57:43.692 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=11273|read_ns=1070218|read_ms=1.070218|parse_ns=2458919|parse_ms=2.458919|file_total_ns=3529736|file_total_ms=3.529736
12:57:43.696 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12381|json_bytes=12487|deserialize_ns=1797744|deserialize_ms=1.797744|total_ns=1797980|total_ms=1.79798|throughput_mb_s=6.62328345641489
12:57:43.696 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_005.json|file_size_bytes=12487|read_ns=1267731|read_ms=1.267731|parse_ns=2631192|parse_ms=2.631192|file_total_ns=3899478|file_total_ms=3.899478
12:57:43.699 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15887|json_bytes=15984|deserialize_ns=1264780|deserialize_ms=1.26478|total_ns=1265016|total_ms=1.265016|throughput_mb_s=12.05006914808785
12:57:43.699 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_006.json|file_size_bytes=15984|read_ns=1140673|read_ms=1.140673|parse_ns=1952704|parse_ms=1.952704|file_total_ns=3093958|file_total_ms=3.093958
12:57:43.701 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13262|json_bytes=13361|deserialize_ns=932004|deserialize_ms=0.932004|total_ns=932208|total_ms=0.932208|throughput_mb_s=13.668668946741398
12:57:43.701 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_007.json|file_size_bytes=13361|read_ns=800577|read_ms=0.800577|parse_ns=1307376|parse_ms=1.307376|file_total_ns=2108581|file_total_ms=2.108581
12:57:43.704 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16162|json_bytes=16276|deserialize_ns=1259510|deserialize_ms=1.25951|total_ns=1259727|total_ms=1.259727|throughput_mb_s=12.321719843925013
12:57:43.704 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_008.json|file_size_bytes=16276|read_ns=971729|read_ms=0.971729|parse_ns=1602943|parse_ms=1.602943|file_total_ns=2575327|file_total_ms=2.575327
12:57:43.706 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12944|json_bytes=13042|deserialize_ns=907504|deserialize_ms=0.907504|total_ns=907695|total_ms=0.907695|throughput_mb_s=13.702642886179072
12:57:43.706 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_009.json|file_size_bytes=13042|read_ns=742963|read_ms=0.742963|parse_ns=1221524|parse_ms=1.221524|file_total_ns=1965022|file_total_ms=1.965022
12:57:43.708 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12814|json_bytes=12900|deserialize_ns=834391|deserialize_ms=0.834391|total_ns=834645|total_ms=0.834645|throughput_mb_s=14.739678164537768
12:57:43.708 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_010.json|file_size_bytes=12900|read_ns=708146|read_ms=0.708146|parse_ns=1221910|parse_ms=1.22191|file_total_ns=1930654|file_total_ms=1.930654
12:57:43.710 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12570|json_bytes=12657|deserialize_ns=885374|deserialize_ms=0.885374|total_ns=885611|total_ms=0.885611|throughput_mb_s=13.62974920450842
12:57:43.710 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_011.json|file_size_bytes=12657|read_ns=691966|read_ms=0.691966|parse_ns=1224739|parse_ms=1.224739|file_total_ns=1917354|file_total_ms=1.917354
12:57:43.712 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11620|json_bytes=11716|deserialize_ns=922440|deserialize_ms=0.92244|total_ns=922662|total_ms=0.922662|throughput_mb_s=12.109795668419881
12:57:43.712 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_012.json|file_size_bytes=11716|read_ns=767968|read_ms=0.767968|parse_ns=1190813|parse_ms=1.190813|file_total_ns=1959342|file_total_ms=1.959342
12:57:43.715 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16510|json_bytes=16627|deserialize_ns=1029610|deserialize_ms=1.02961|total_ns=1029845|total_ms=1.029845|throughput_mb_s=15.397213035832303
12:57:43.716 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_013.json|file_size_bytes=16627|read_ns=2166942|read_ms=2.166942|parse_ns=1321677|parse_ms=1.321677|file_total_ns=3489120|file_total_ms=3.48912
12:57:43.720 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16694|json_bytes=16787|deserialize_ns=1192374|deserialize_ms=1.192374|total_ns=1192610|total_ms=1.19261|throughput_mb_s=13.423777051602551
12:57:43.720 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_014.json|file_size_bytes=16787|read_ns=2093791|read_ms=2.093791|parse_ns=1547820|parse_ms=1.54782|file_total_ns=3642264|file_total_ms=3.642264
12:57:43.723 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13499|json_bytes=13595|deserialize_ns=982150|deserialize_ms=0.98215|total_ns=982384|total_ms=0.982384|throughput_mb_s=13.197692889484122
12:57:43.724 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_015.json|file_size_bytes=13595|read_ns=2239305|read_ms=2.239305|parse_ns=2011622|parse_ms=2.011622|file_total_ns=4251648|file_total_ms=4.251648
12:57:43.727 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16263|json_bytes=16346|deserialize_ns=1457266|deserialize_ms=1.457266|total_ns=1457602|total_ms=1.457602|throughput_mb_s=10.694798975287192
12:57:43.727 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_016.json|file_size_bytes=16346|read_ns=756312|read_ms=0.756312|parse_ns=1860360|parse_ms=1.86036|file_total_ns=2617258|file_total_ms=2.617258
