13:27:56.981 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:27:57.018 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:27:57.019 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:27:57.595 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:27:57.595 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:27:57.595 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:27:57.595 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:27:57.595 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:27:57.596 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:27:57.596 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:27:57.596 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:27:57.596 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:27:57.596 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
13:27:57.599 [main] INFO  Application - Parsing messages with strategy: compcom
13:27:57.599 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=params|warm_variables_limit_effective=310
