18:28:28.123 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:28:28.163 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:28:28.165 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:28:28.817 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:28:28.817 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:28:28.818 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:28:28.818 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:28:28.818 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:28:28.818 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:28:28.818 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:28:28.818 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:28:28.819 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:28:28.819 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:28:28.821 [main] INFO  Application - Parsing messages with strategy: default
18:28:28.822 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
18:28:28.828 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
18:28:28.920 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11765|json_bytes=11870|deserialize_ns=76636762|deserialize_ms=76.636762|total_ns=76637120|total_ms=76.63712|throughput_mb_s=0.1477105890166826
18:28:28.921 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_001.json|file_size_bytes=11870|read_ns=2885980|read_ms=2.88598|parse_ns=77649761|parse_ms=77.649761|file_total_ns=80537259|file_total_ms=80.537259
18:28:28.930 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20536|json_bytes=20693|deserialize_ns=4249678|deserialize_ms=4.249678|total_ns=4249991|total_ms=4.249991|throughput_mb_s=4.643393981162438
18:28:28.930 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_002.json|file_size_bytes=20693|read_ns=3466175|read_ms=3.466175|parse_ns=5720974|parse_ms=5.720974|file_total_ns=9188085|file_total_ms=9.188085
18:28:28.936 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19945|json_bytes=20102|deserialize_ns=2905529|deserialize_ms=2.905529|total_ns=2905776|total_ms=2.905776|throughput_mb_s=6.597466944595329
18:28:28.937 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_003.json|file_size_bytes=20102|read_ns=2431198|read_ms=2.431198|parse_ns=4135300|parse_ms=4.1353|file_total_ns=6567547|file_total_ms=6.567547
18:28:28.940 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16366|json_bytes=16456|deserialize_ns=1489650|deserialize_ms=1.48965|total_ns=1489869|total_ms=1.489869|throughput_mb_s=10.53358687963925
18:28:28.941 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_004.json|file_size_bytes=16456|read_ns=1350285|read_ms=1.350285|parse_ns=2561335|parse_ms=2.561335|file_total_ns=3912481|file_total_ms=3.912481
18:28:28.944 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12490|json_bytes=12590|deserialize_ns=1377083|deserialize_ms=1.377083|total_ns=1377418|total_ms=1.377418|throughput_mb_s=8.716859837431112
18:28:28.944 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_005.json|file_size_bytes=12590|read_ns=1057023|read_ms=1.057023|parse_ns=1885191|parse_ms=1.885191|file_total_ns=2942963|file_total_ms=2.942963
18:28:28.947 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14941|json_bytes=15032|deserialize_ns=1416740|deserialize_ms=1.41674|total_ns=1417032|total_ms=1.417032|throughput_mb_s=10.116660967584888
18:28:28.947 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_006.json|file_size_bytes=15032|read_ns=824585|read_ms=0.824585|parse_ns=2131844|parse_ms=2.131844|file_total_ns=2957061|file_total_ms=2.957061
18:28:28.949 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12109|json_bytes=12205|deserialize_ns=1246241|deserialize_ms=1.246241|total_ns=1246571|total_ms=1.246571|throughput_mb_s=9.33729007953681
18:28:28.950 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_007.json|file_size_bytes=12205|read_ns=838801|read_ms=0.838801|parse_ns=1685560|parse_ms=1.68556|file_total_ns=2525106|file_total_ms=2.525106
18:28:28.952 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14555|json_bytes=14646|deserialize_ns=1258511|deserialize_ms=1.258511|total_ns=1258775|total_ms=1.258775|throughput_mb_s=11.096116492690065
18:28:28.952 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_008.json|file_size_bytes=14646|read_ns=961271|read_ms=0.961271|parse_ns=1595326|parse_ms=1.595326|file_total_ns=2557347|file_total_ms=2.557347
18:28:28.955 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17099|json_bytes=17245|deserialize_ns=1388216|deserialize_ms=1.388216|total_ns=1388442|total_ms=1.388442|throughput_mb_s=11.84501303362026
18:28:28.955 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_009.json|file_size_bytes=17245|read_ns=815221|read_ms=0.815221|parse_ns=1735752|parse_ms=1.735752|file_total_ns=2551615|file_total_ms=2.551615
18:28:28.957 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17086|json_bytes=17196|deserialize_ns=1156266|deserialize_ms=1.156266|total_ns=1156503|total_ms=1.156503|throughput_mb_s=14.180147863794453
18:28:28.958 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_010.json|file_size_bytes=17196|read_ns=853427|read_ms=0.853427|parse_ns=1485808|parse_ms=1.485808|file_total_ns=2339813|file_total_ms=2.339813
18:28:28.959 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12064|json_bytes=12169|deserialize_ns=983567|deserialize_ms=0.983567|total_ns=983816|total_ms=0.983816|throughput_mb_s=11.796172004061386
18:28:28.960 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_011.json|file_size_bytes=12169|read_ns=673804|read_ms=0.673804|parse_ns=1282679|parse_ms=1.282679|file_total_ns=1957071|file_total_ms=1.957071
18:28:28.968 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13678|json_bytes=13796|deserialize_ns=1738235|deserialize_ms=1.738235|total_ns=1738449|total_ms=1.738449|throughput_mb_s=7.568177650963948
18:28:28.969 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_012.json|file_size_bytes=13796|read_ns=6647415|read_ms=6.647415|parse_ns=2250699|parse_ms=2.250699|file_total_ns=8899007|file_total_ms=8.899007
18:28:28.972 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14440|json_bytes=14536|deserialize_ns=1252975|deserialize_ms=1.252975|total_ns=1253224|total_ms=1.253224|throughput_mb_s=11.06155792043661
18:28:28.972 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_013.json|file_size_bytes=14536|read_ns=1579254|read_ms=1.579254|parse_ns=1718517|parse_ms=1.718517|file_total_ns=3298501|file_total_ms=3.298501
18:28:28.975 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15181|json_bytes=15272|deserialize_ns=1350338|deserialize_ms=1.350338|total_ns=1350530|total_ms=1.35053|throughput_mb_s=10.784295173121848
18:28:28.975 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_014.json|file_size_bytes=15272|read_ns=937991|read_ms=0.937991|parse_ns=1735297|parse_ms=1.735297|file_total_ns=2673960|file_total_ms=2.67396
18:28:28.988 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12687|json_bytes=12787|deserialize_ns=1782103|deserialize_ms=1.782103|total_ns=1782554|total_ms=1.782554|throughput_mb_s=6.84110185940326
18:28:28.988 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_015.json|file_size_bytes=12787|read_ns=10574179|read_ms=10.574179|parse_ns=2445257|parse_ms=2.445257|file_total_ns=13021035|file_total_ms=13.021035
18:28:28.994 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13688|json_bytes=13777|deserialize_ns=2057435|deserialize_ms=2.057435|total_ns=2057850|total_ms=2.05785|throughput_mb_s=6.384707853890665
18:28:28.994 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_016.json|file_size_bytes=13777|read_ns=3184144|read_ms=3.184144|parse_ns=2599733|parse_ms=2.599733|file_total_ns=5784824|file_total_ms=5.784824
