11:17:01.079 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:17:01.115 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
11:17:01.116 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
11:17:01.702 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
11:17:01.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
11:17:01.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
11:17:01.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
11:17:01.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
11:17:01.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
11:17:01.704 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
11:17:01.704 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
11:17:01.704 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
11:17:01.704 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
11:17:01.706 [main] INFO  Application - Parsing messages with strategy: default
11:17:01.706 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
11:17:01.713 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
11:17:01.800 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13288|json_bytes=13398|deserialize_ns=72563194|deserialize_ms=72.563194|total_ns=72563637|total_ms=72.563637|throughput_mb_s=0.17608445523769622
11:17:01.800 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_001.json|file_size_bytes=13398|read_ns=2503397|read_ms=2.503397|parse_ns=73676899|parse_ms=73.676899|file_total_ns=76181779|file_total_ms=76.181779
11:17:01.808 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15931|json_bytes=16084|deserialize_ns=4538564|deserialize_ms=4.538564|total_ns=4538962|total_ms=4.538962|throughput_mb_s=3.3793844727226454
11:17:01.808 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_002.json|file_size_bytes=16084|read_ns=1665170|read_ms=1.66517|parse_ns=6009184|parse_ms=6.009184|file_total_ns=7675342|file_total_ms=7.675342
11:17:01.814 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16145|json_bytes=16270|deserialize_ns=2489880|deserialize_ms=2.48988|total_ns=2490130|total_ms=2.49013|throughput_mb_s=6.231112884841228
11:17:01.814 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_003.json|file_size_bytes=16270|read_ns=2062942|read_ms=2.062942|parse_ns=3694257|parse_ms=3.694257|file_total_ns=5758119|file_total_ms=5.758119
11:17:01.818 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16692|json_bytes=16785|deserialize_ns=2101000|deserialize_ms=2.101|total_ns=2101345|total_ms=2.101345|throughput_mb_s=7.6177036140561905
11:17:01.819 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_004.json|file_size_bytes=16785|read_ns=1432985|read_ms=1.432985|parse_ns=3163925|parse_ms=3.163925|file_total_ns=4597587|file_total_ms=4.597587
11:17:01.822 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12962|json_bytes=13052|deserialize_ns=1406004|deserialize_ms=1.406004|total_ns=1406166|total_ms=1.406166|throughput_mb_s=8.851982751491912
11:17:01.822 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_005.json|file_size_bytes=13052|read_ns=1207867|read_ms=1.207867|parse_ns=1904338|parse_ms=1.904338|file_total_ns=3112816|file_total_ms=3.112816
11:17:01.826 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21523|json_bytes=21651|deserialize_ns=1975493|deserialize_ms=1.975493|total_ns=1975669|total_ms=1.975669|throughput_mb_s=10.451144713265085
11:17:01.826 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_006.json|file_size_bytes=21651|read_ns=1318979|read_ms=1.318979|parse_ns=2524814|parse_ms=2.524814|file_total_ns=3844384|file_total_ms=3.844384
11:17:01.829 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14652|json_bytes=14755|deserialize_ns=1204068|deserialize_ms=1.204068|total_ns=1204296|total_ms=1.204296|throughput_mb_s=11.684390331425346
11:17:01.829 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_007.json|file_size_bytes=14755|read_ns=1694098|read_ms=1.694098|parse_ns=1614409|parse_ms=1.614409|file_total_ns=3309131|file_total_ms=3.309131
11:17:01.832 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16886|json_bytes=17029|deserialize_ns=1448277|deserialize_ms=1.448277|total_ns=1448478|total_ms=1.448478|throughput_mb_s=11.211851290859807
11:17:01.832 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_008.json|file_size_bytes=17029|read_ns=855959|read_ms=0.855959|parse_ns=1829505|parse_ms=1.829505|file_total_ns=2686057|file_total_ms=2.686057
11:17:01.834 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13685|json_bytes=13776|deserialize_ns=1199125|deserialize_ms=1.199125|total_ns=1199374|total_ms=1.199374|throughput_mb_s=10.95389543446206
11:17:01.835 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_009.json|file_size_bytes=13776|read_ns=693732|read_ms=0.693732|parse_ns=1530477|parse_ms=1.530477|file_total_ns=2224776|file_total_ms=2.224776
11:17:01.837 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18776|json_bytes=18883|deserialize_ns=1319783|deserialize_ms=1.319783|total_ns=1320145|total_ms=1.320145|throughput_mb_s=13.641101634062332
11:17:01.838 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_010.json|file_size_bytes=18883|read_ns=1281956|read_ms=1.281956|parse_ns=1728588|parse_ms=1.728588|file_total_ns=3011164|file_total_ms=3.011164
11:17:01.840 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16178|json_bytes=16295|deserialize_ns=1205793|deserialize_ms=1.205793|total_ns=1206060|total_ms=1.20606|throughput_mb_s=12.885033071190358
11:17:01.840 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_011.json|file_size_bytes=16295|read_ns=757884|read_ms=0.757884|parse_ns=1595036|parse_ms=1.595036|file_total_ns=2353511|file_total_ms=2.353511
11:17:01.842 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13642|json_bytes=13745|deserialize_ns=983305|deserialize_ms=0.983305|total_ns=983499|total_ms=0.983499|throughput_mb_s=13.328181807001233
11:17:01.844 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_012.json|file_size_bytes=13745|read_ns=565380|read_ms=0.56538|parse_ns=2844902|parse_ms=2.844902|file_total_ns=3410809|file_total_ms=3.410809
11:17:01.846 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11717|json_bytes=11812|deserialize_ns=1076641|deserialize_ms=1.076641|total_ns=1076991|total_ms=1.076991|throughput_mb_s=10.459512684312706
11:17:01.846 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_013.json|file_size_bytes=11812|read_ns=710703|read_ms=0.710703|parse_ns=1546152|parse_ms=1.546152|file_total_ns=2257630|file_total_ms=2.25763
11:17:01.849 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13521|json_bytes=13626|deserialize_ns=1267950|deserialize_ms=1.26795|total_ns=1268254|total_ms=1.268254|throughput_mb_s=10.246185886542888
11:17:01.849 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_014.json|file_size_bytes=13626|read_ns=841597|read_ms=0.841597|parse_ns=1709983|parse_ms=1.709983|file_total_ns=2552237|file_total_ms=2.552237
11:17:01.851 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12886|json_bytes=12986|deserialize_ns=855566|deserialize_ms=0.855566|total_ns=855807|total_ms=0.855807|throughput_mb_s=14.4710368959959
11:17:01.851 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_015.json|file_size_bytes=12986|read_ns=636686|read_ms=0.636686|parse_ns=1290870|parse_ms=1.29087|file_total_ns=1928255|file_total_ms=1.928255
11:17:01.853 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13412|json_bytes=13499|deserialize_ns=1252442|deserialize_ms=1.252442|total_ns=1252737|total_ms=1.252737|throughput_mb_s=10.276418431935808
11:17:01.853 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_016.json|file_size_bytes=13499|read_ns=648305|read_ms=0.648305|parse_ns=1648012|parse_ms=1.648012|file_total_ns=2296881|file_total_ms=2.296881
11:17:01.856 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17381|json_bytes=17478|deserialize_ns=1002453|deserialize_ms=1.002453|total_ns=1002718|total_ms=1.002718|throughput_mb_s=16.623138013029024
11:17:01.856 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_017.json|file_size_bytes=17478|read_ns=840752|read_ms=0.840752|parse_ns=1332364|parse_ms=1.332364|file_total_ns=2173706|file_total_ms=2.173706
11:17:01.858 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18364|json_bytes=18513|deserialize_ns=1019056|deserialize_ms=1.019056|total_ns=1019259|total_ms=1.019259|throughput_mb_s=17.32177260110424
11:17:01.858 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_018.json|file_size_bytes=18513|read_ns=661193|read_ms=0.661193|parse_ns=1363917|parse_ms=1.363917|file_total_ns=2025679|file_total_ms=2.025679
11:17:01.860 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19077|json_bytes=19227|deserialize_ns=980144|deserialize_ms=0.980144|total_ns=980457|total_ms=0.980457|throughput_mb_s=18.70178506710949
11:17:01.860 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_019.json|file_size_bytes=19227|read_ns=702680|read_ms=0.70268|parse_ns=1320790|parse_ms=1.32079|file_total_ns=2024017|file_total_ms=2.024017
11:17:01.862 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14771|json_bytes=14862|deserialize_ns=730701|deserialize_ms=0.730701|total_ns=731016|total_ms=0.731016|throughput_mb_s=19.388779028680204
11:17:01.862 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_020.json|file_size_bytes=14862|read_ns=585176|read_ms=0.585176|parse_ns=1081980|parse_ms=1.08198|file_total_ns=1667707|file_total_ms=1.667707
11:17:01.863 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11666|json_bytes=11755|deserialize_ns=798828|deserialize_ms=0.798828|total_ns=799217|total_ms=0.799217|throughput_mb_s=14.0267806983028
11:17:01.864 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_021.json|file_size_bytes=11755|read_ns=681327|read_ms=0.681327|parse_ns=1022492|parse_ms=1.022492|file_total_ns=1704402|file_total_ms=1.704402
11:17:01.865 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13674|json_bytes=13781|deserialize_ns=825382|deserialize_ms=0.825382|total_ns=825636|total_ms=0.825636|throughput_mb_s=15.918135539625853
11:17:01.866 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_022.json|file_size_bytes=13781|read_ns=774631|read_ms=0.774631|parse_ns=1067721|parse_ms=1.067721|file_total_ns=1842967|file_total_ms=1.842967
11:17:01.867 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12714|json_bytes=12804|deserialize_ns=672993|deserialize_ms=0.672993|total_ns=673279|total_ms=0.673279|throughput_mb_s=18.136383204088684
11:17:01.867 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_023.json|file_size_bytes=12804|read_ns=538770|read_ms=0.53877|parse_ns=938758|parse_ms=0.938758|file_total_ns=1478104|file_total_ms=1.478104
11:17:01.869 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18303|json_bytes=18406|deserialize_ns=842228|deserialize_ms=0.842228|total_ns=842509|total_ms=0.842509|throughput_mb_s=20.834589859305286
11:17:01.869 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_024.json|file_size_bytes=18406|read_ns=696156|read_ms=0.696156|parse_ns=1084873|parse_ms=1.084873|file_total_ns=1781630|file_total_ms=1.78163
11:17:01.870 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11024|json_bytes=11114|deserialize_ns=602669|deserialize_ms=0.602669|total_ns=602976|total_ms=0.602976|throughput_mb_s=17.57804017496395
11:17:01.870 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_025.json|file_size_bytes=11114|read_ns=448521|read_ms=0.448521|parse_ns=851895|parse_ms=0.851895|file_total_ns=1300982|file_total_ms=1.300982
11:17:01.872 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15539|json_bytes=15629|deserialize_ns=806133|deserialize_ms=0.806133|total_ns=806428|total_ms=0.806428|throughput_mb_s=18.48271127876671
11:17:01.872 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_026.json|file_size_bytes=15629|read_ns=491684|read_ms=0.491684|parse_ns=1051606|parse_ms=1.051606|file_total_ns=1543838|file_total_ms=1.543838
11:17:01.873 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13871|json_bytes=13968|deserialize_ns=759677|deserialize_ms=0.759677|total_ns=759968|total_ms=0.759968|throughput_mb_s=17.528268100186455
11:17:01.874 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_027.json|file_size_bytes=13968|read_ns=480312|read_ms=0.480312|parse_ns=978490|parse_ms=0.97849|file_total_ns=1459311|file_total_ms=1.459311
11:17:01.875 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19437|json_bytes=19584|deserialize_ns=798511|deserialize_ms=0.798511|total_ns=798810|total_ms=0.79881|throughput_mb_s=23.380726095692342
11:17:01.875 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_028.json|file_size_bytes=19584|read_ns=549442|read_ms=0.549442|parse_ns=1040925|parse_ms=1.040925|file_total_ns=1590966|file_total_ms=1.590966
11:17:01.877 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16679|json_bytes=16791|deserialize_ns=762384|deserialize_ms=0.762384|total_ns=762639|total_ms=0.762639|throughput_mb_s=20.997018834307376
11:17:01.877 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_029.json|file_size_bytes=16791|read_ns=707367|read_ms=0.707367|parse_ns=1041266|parse_ms=1.041266|file_total_ns=1749211|file_total_ms=1.749211
11:17:01.879 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14237|json_bytes=14330|deserialize_ns=633976|deserialize_ms=0.633976|total_ns=634303|total_ms=0.634303|throughput_mb_s=21.54514948550072
11:17:01.879 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_030.json|file_size_bytes=14330|read_ns=595266|read_ms=0.595266|parse_ns=896348|parse_ms=0.896348|file_total_ns=1492241|file_total_ms=1.492241
11:17:01.880 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14430|json_bytes=14517|deserialize_ns=612157|deserialize_ms=0.612157|total_ns=612416|total_ms=0.612416|throughput_mb_s=22.606349362638355
11:17:01.880 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_031.json|file_size_bytes=14517|read_ns=595765|read_ms=0.595765|parse_ns=829991|parse_ms=0.829991|file_total_ns=1426338|file_total_ms=1.426338
