12:47:13.713 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:47:13.752 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:47:13.754 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:47:14.358 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:47:14.358 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:47:14.358 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:47:14.358 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:47:14.358 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:47:14.359 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:47:14.359 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:47:14.359 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:47:14.359 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:47:14.359 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:47:14.361 [main] INFO  Application - Parsing messages with strategy: default
12:47:14.362 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
12:47:14.368 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
12:47:14.455 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14368|json_bytes=14461|deserialize_ns=73139052|deserialize_ms=73.139052|total_ns=73139452|total_ms=73.139452|throughput_mb_s=0.18855875881529413
12:47:14.455 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_001.json|file_size_bytes=14461|read_ns=2537055|read_ms=2.537055|parse_ns=74230772|parse_ms=74.230772|file_total_ns=76769005|file_total_ms=76.769005
12:47:14.461 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18736|json_bytes=18845|deserialize_ns=3442117|deserialize_ms=3.442117|total_ns=3442318|total_ms=3.442318|throughput_mb_s=5.220898386690533
12:47:14.462 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_002.json|file_size_bytes=18845|read_ns=1722515|read_ms=1.722515|parse_ns=4552629|parse_ms=4.552629|file_total_ns=6275974|file_total_ms=6.275974
12:47:14.466 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14321|json_bytes=14412|deserialize_ns=2110090|deserialize_ms=2.11009|total_ns=2110309|total_ms=2.110309|throughput_mb_s=6.512958172498376
12:47:14.467 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_003.json|file_size_bytes=14412|read_ns=1385365|read_ms=1.385365|parse_ns=3126212|parse_ms=3.126212|file_total_ns=4512770|file_total_ms=4.51277
12:47:14.471 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15963|json_bytes=16096|deserialize_ns=1971033|deserialize_ms=1.971033|total_ns=1971267|total_ms=1.971267|throughput_mb_s=7.787043458280892
12:47:14.471 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_004.json|file_size_bytes=16096|read_ns=1609311|read_ms=1.609311|parse_ns=3066840|parse_ms=3.06684|file_total_ns=4676898|file_total_ms=4.676898
12:47:14.475 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13610|json_bytes=13707|deserialize_ns=1414768|deserialize_ms=1.414768|total_ns=1415100|total_ms=1.4151|throughput_mb_s=9.237519507441501
12:47:14.475 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_005.json|file_size_bytes=13707|read_ns=1402221|read_ms=1.402221|parse_ns=1952597|parse_ms=1.952597|file_total_ns=3355598|file_total_ms=3.355598
12:47:14.478 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14559|json_bytes=14643|deserialize_ns=1455845|deserialize_ms=1.455845|total_ns=1456088|total_ms=1.456088|throughput_mb_s=9.590528192758073
12:47:14.478 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_006.json|file_size_bytes=14643|read_ns=1011688|read_ms=1.011688|parse_ns=1894696|parse_ms=1.894696|file_total_ns=2907955|file_total_ms=2.907955
12:47:14.481 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18516|json_bytes=18654|deserialize_ns=1481915|deserialize_ms=1.481915|total_ns=1482101|total_ms=1.482101|throughput_mb_s=12.003123065325633
12:47:14.481 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_007.json|file_size_bytes=18654|read_ns=1469649|read_ms=1.469649|parse_ns=1857847|parse_ms=1.857847|file_total_ns=3328247|file_total_ms=3.328247
12:47:14.484 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14454|json_bytes=14538|deserialize_ns=1027517|deserialize_ms=1.027517|total_ns=1027734|total_ms=1.027734|throughput_mb_s=13.490375147571319
12:47:14.484 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_008.json|file_size_bytes=14538|read_ns=965461|read_ms=0.965461|parse_ns=1367483|parse_ms=1.367483|file_total_ns=2333662|file_total_ms=2.333662
12:47:14.487 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18278|json_bytes=18378|deserialize_ns=1466849|deserialize_ms=1.466849|total_ns=1467160|total_ms=1.46716|throughput_mb_s=11.945954488204464
12:47:14.488 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_009.json|file_size_bytes=18378|read_ns=1769469|read_ms=1.769469|parse_ns=1878256|parse_ms=1.878256|file_total_ns=3648492|file_total_ms=3.648492
