13:28:12.755 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:28:12.793 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:28:12.794 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:28:13.390 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:28:13.390 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:28:13.391 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:28:13.391 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:28:13.391 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:28:13.391 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:28:13.391 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:28:13.391 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:28:13.392 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:28:13.392 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
13:28:13.394 [main] INFO  Application - Parsing messages with strategy: default
13:28:13.394 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
13:28:13.400 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
13:28:13.489 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13933|json_bytes=14033|deserialize_ns=70078465|deserialize_ms=70.078465|total_ns=70078820|total_ms=70.07882|throughput_mb_s=0.1909694210337575
13:28:13.490 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_001.json|file_size_bytes=14033|read_ns=2620506|read_ms=2.620506|parse_ns=71151255|parse_ms=71.151255|file_total_ns=73772705|file_total_ms=73.772705
