10:37:49.825 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
10:37:49.863 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
10:37:49.865 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
10:37:50.496 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
10:37:50.496 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
10:37:50.497 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
10:37:50.497 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
10:37:50.497 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
10:37:50.498 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
10:37:50.498 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
10:37:50.498 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
10:37:50.498 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
10:37:50.499 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
10:37:50.502 [main] INFO  Application - Parsing messages with strategy: default
10:37:50.502 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
10:37:50.510 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
10:37:50.605 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13663|json_bytes=13780|deserialize_ns=77203753|deserialize_ms=77.203753|total_ns=77204221|total_ms=77.204221|throughput_mb_s=0.17021908789259235
10:37:50.606 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_001.json|file_size_bytes=13780|read_ns=3058644|read_ms=3.058644|parse_ns=78423290|parse_ms=78.42329|file_total_ns=81483406|file_total_ms=81.483406
10:37:50.613 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14426|json_bytes=14533|deserialize_ns=2965840|deserialize_ms=2.96584|total_ns=2966108|total_ms=2.966108|throughput_mb_s=4.672705390475341
10:37:50.613 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_002.json|file_size_bytes=14533|read_ns=3112490|read_ms=3.11249|parse_ns=4067591|parse_ms=4.067591|file_total_ns=7180889|file_total_ms=7.180889
10:37:50.619 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15179|json_bytes=15276|deserialize_ns=2455765|deserialize_ms=2.455765|total_ns=2456184|total_ms=2.456184|throughput_mb_s=5.931285627388614
10:37:50.620 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_003.json|file_size_bytes=15276|read_ns=3033772|read_ms=3.033772|parse_ns=3598975|parse_ms=3.598975|file_total_ns=6633547|file_total_ms=6.633547
10:37:50.625 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14515|json_bytes=14627|deserialize_ns=2137244|deserialize_ms=2.137244|total_ns=2137587|total_ms=2.137587|throughput_mb_s=6.525766776310961
10:37:50.625 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_004.json|file_size_bytes=14627|read_ns=1868822|read_ms=1.868822|parse_ns=3207844|parse_ms=3.207844|file_total_ns=5077436|file_total_ms=5.077436
10:37:50.630 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14852|json_bytes=14941|deserialize_ns=2037984|deserialize_ms=2.037984|total_ns=2038409|total_ms=2.038409|throughput_mb_s=6.990181048761942
10:37:50.630 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_005.json|file_size_bytes=14941|read_ns=1861116|read_ms=1.861116|parse_ns=3076416|parse_ms=3.076416|file_total_ns=4938093|file_total_ms=4.938093
10:37:50.633 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12128|json_bytes=12218|deserialize_ns=1473026|deserialize_ms=1.473026|total_ns=1473395|total_ms=1.473395|throughput_mb_s=7.908261394840869
10:37:50.634 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_006.json|file_size_bytes=12218|read_ns=1185218|read_ms=1.185218|parse_ns=2039705|parse_ms=2.039705|file_total_ns=3225734|file_total_ms=3.225734
10:37:50.637 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14293|json_bytes=14373|deserialize_ns=1309657|deserialize_ms=1.309657|total_ns=1310015|total_ms=1.310015|throughput_mb_s=10.463361831511113
10:37:50.637 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_007.json|file_size_bytes=14373|read_ns=1480152|read_ms=1.480152|parse_ns=2140445|parse_ms=2.140445|file_total_ns=3621385|file_total_ms=3.621385
10:37:50.640 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15960|json_bytes=16060|deserialize_ns=1548409|deserialize_ms=1.548409|total_ns=1548696|total_ms=1.548696|throughput_mb_s=9.889616504132752
10:37:50.641 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_008.json|file_size_bytes=16060|read_ns=1018483|read_ms=1.018483|parse_ns=1990515|parse_ms=1.990515|file_total_ns=3009715|file_total_ms=3.009715
10:37:50.644 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15784|json_bytes=15931|deserialize_ns=1553345|deserialize_ms=1.553345|total_ns=1553618|total_ms=1.553618|throughput_mb_s=9.77909983964396
10:37:50.644 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_009.json|file_size_bytes=15931|read_ns=1329961|read_ms=1.329961|parse_ns=2042085|parse_ms=2.042085|file_total_ns=3373231|file_total_ms=3.373231
10:37:50.647 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16279|json_bytes=16361|deserialize_ns=1441069|deserialize_ms=1.441069|total_ns=1441594|total_ms=1.441594|throughput_mb_s=10.823481154002206
10:37:50.647 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_010.json|file_size_bytes=16361|read_ns=891565|read_ms=0.891565|parse_ns=2165632|parse_ms=2.165632|file_total_ns=3057950|file_total_ms=3.05795
