12:58:21.300 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:58:21.335 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:58:21.336 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:58:21.902 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:58:21.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:58:21.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:58:21.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:58:21.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:58:21.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:58:21.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:58:21.904 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:58:21.905 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:58:21.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:58:21.907 [main] INFO  Application - Parsing messages with strategy: default
12:58:21.907 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
12:58:21.914 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
12:58:21.993 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13581|json_bytes=13682|deserialize_ns=63891628|deserialize_ms=63.891628|total_ns=63891908|total_ms=63.891908|throughput_mb_s=0.2042226066729814
12:58:21.994 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_001.json|file_size_bytes=13682|read_ns=2551781|read_ms=2.551781|parse_ns=64916532|parse_ms=64.916532|file_total_ns=67469369|file_total_ms=67.469369
12:58:21.998 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12163|json_bytes=12265|deserialize_ns=2634839|deserialize_ms=2.634839|total_ns=2635031|total_ms=2.635031|throughput_mb_s=4.438966938424123
