12:00:16.833 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:00:16.868 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:00:16.870 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:00:17.435 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:00:17.435 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:00:17.436 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:00:17.436 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:00:17.436 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:00:17.436 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:00:17.436 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:00:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:00:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
12:00:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:00:17.439 [main] INFO  Application - Parsing messages with strategy: default
12:00:17.439 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=params|warm_variables_limit_effective=null
12:00:17.446 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=default|stage=metadata|primary_datasource=process_default|additional_datasources=|primary_schema_json=null|secondary_schemas_json=null|query_dir=/home/portos/query/default|query_files_count=13|query_files_bytes_total=6112
