11:16:40.987 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:16:41.024 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
11:16:41.025 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
11:16:41.617 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
11:16:41.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
11:16:41.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
11:16:41.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
11:16:41.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
11:16:41.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
11:16:41.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
11:16:41.619 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
11:16:41.619 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
11:16:41.619 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
11:16:41.622 [main] INFO  Application - Parsing messages with strategy: combined
11:16:41.622 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
