10:37:27.122 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
10:37:27.175 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
10:37:27.177 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
10:37:27.814 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
10:37:27.815 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
10:37:27.815 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
10:37:27.815 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
10:37:27.815 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
10:37:27.816 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
10:37:27.816 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
10:37:27.816 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
10:37:27.816 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
10:37:27.816 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
10:37:27.820 [main] INFO  Application - Parsing messages with strategy: combined
10:37:27.820 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
