12:57:32.981 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:57:33.021 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:57:33.023 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:57:33.605 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:57:33.606 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:57:33.606 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:57:33.606 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:57:33.606 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:57:33.607 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:57:33.607 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:57:33.607 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:57:33.607 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:57:33.607 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:57:33.612 [main] INFO  Application - Parsing messages with strategy: combined
12:57:33.612 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
