18:28:07.327 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:28:07.366 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:28:07.368 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:28:08.001 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:28:08.002 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:28:08.002 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:28:08.002 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:28:08.002 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:28:08.003 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:28:08.003 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:28:08.003 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:28:08.003 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:28:08.003 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:28:08.006 [main] INFO  Application - Parsing messages with strategy: combined
18:28:08.007 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
18:28:08.022 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=metadata|primary_datasource=process_main|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_blob_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/combined|query_files_count=73|query_files_bytes_total=156261
18:28:08.109 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11765|json_bytes=11870|deserialize_ns=72193838|deserialize_ms=72.193838|total_ns=72194174|total_ms=72.194174|throughput_mb_s=0.15680093709143605
18:28:08.110 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_001.json|file_size_bytes=11870|read_ns=2759577|read_ms=2.759577|parse_ns=73206785|parse_ms=73.206785|file_total_ns=75968178|file_total_ms=75.968178
18:28:08.116 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20536|json_bytes=20693|deserialize_ns=4116975|deserialize_ms=4.116975|total_ns=4117194|total_ms=4.117194|throughput_mb_s=4.7931631663202
18:28:08.117 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_002.json|file_size_bytes=20693|read_ns=1712560|read_ms=1.71256|parse_ns=5328144|parse_ms=5.328144|file_total_ns=7049107|file_total_ms=7.049107
18:28:08.122 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19945|json_bytes=20102|deserialize_ns=2951373|deserialize_ms=2.951373|total_ns=2951549|total_ms=2.951549|throughput_mb_s=6.495152582050455
18:28:08.123 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_003.json|file_size_bytes=20102|read_ns=1680008|read_ms=1.680008|parse_ns=4124764|parse_ms=4.124764|file_total_ns=5805325|file_total_ms=5.805325
18:28:08.127 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16366|json_bytes=16456|deserialize_ns=1889474|deserialize_ms=1.889474|total_ns=1889754|total_ms=1.889754|throughput_mb_s=8.304607134463666
18:28:08.128 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_004.json|file_size_bytes=16456|read_ns=1413200|read_ms=1.4132|parse_ns=3151060|parse_ms=3.15106|file_total_ns=4564899|file_total_ms=4.564899
18:28:08.131 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12490|json_bytes=12590|deserialize_ns=1283220|deserialize_ms=1.28322|total_ns=1283426|total_ms=1.283426|throughput_mb_s=9.355241084063037
18:28:08.131 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_005.json|file_size_bytes=12590|read_ns=1266839|read_ms=1.266839|parse_ns=1750243|parse_ms=1.750243|file_total_ns=3017750|file_total_ms=3.01775
18:28:08.133 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14941|json_bytes=15032|deserialize_ns=1362225|deserialize_ms=1.362225|total_ns=1362434|total_ms=1.362434|throughput_mb_s=10.522074701760783
18:28:08.134 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_006.json|file_size_bytes=15032|read_ns=979217|read_ms=0.979217|parse_ns=1775980|parse_ms=1.77598|file_total_ns=2755801|file_total_ms=2.755801
