19:10:23.382 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:10:23.415 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:10:23.418 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:10:23.969 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:10:23.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:10:23.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:10:23.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:10:23.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
19:10:23.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:10:23.971 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:10:23.971 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:10:23.971 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:10:23.971 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:10:23.974 [main] INFO  Application - Parsing messages with strategy: combined
19:10:23.974 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
19:10:23.988 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=metadata|primary_datasource=process_main|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_blob_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/combined|query_files_count=73|query_files_bytes_total=156261
19:10:24.070 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20116|json_bytes=20276|deserialize_ns=68350437|deserialize_ms=68.350437|total_ns=68350712|total_ms=68.350712|throughput_mb_s=0.28290415525522433
19:10:24.071 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_001.json|file_size_bytes=20276|read_ns=2826233|read_ms=2.826233|parse_ns=69650465|parse_ms=69.650465|file_total_ns=72477771|file_total_ms=72.477771
19:10:24.077 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=23869|json_bytes=24016|deserialize_ns=3294023|deserialize_ms=3.294023|total_ns=3294219|total_ms=3.294219|throughput_mb_s=6.952616806233132
19:10:24.077 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_002.json|file_size_bytes=24016|read_ns=1828962|read_ms=1.828962|parse_ns=4606601|parse_ms=4.606601|file_total_ns=6436320|file_total_ms=6.43632
19:10:24.082 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15823|json_bytes=15914|deserialize_ns=2819369|deserialize_ms=2.819369|total_ns=2819602|total_ms=2.819602|throughput_mb_s=5.382594093524214
19:10:24.083 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_003.json|file_size_bytes=15914|read_ns=1282522|read_ms=1.282522|parse_ns=3948520|parse_ms=3.94852|file_total_ns=5231714|file_total_ms=5.231714
19:10:24.086 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13971|json_bytes=14074|deserialize_ns=1222345|deserialize_ms=1.222345|total_ns=1222654|total_ms=1.222654|throughput_mb_s=10.977768304934644
19:10:24.087 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_004.json|file_size_bytes=14074|read_ns=1178039|read_ms=1.178039|parse_ns=2180052|parse_ms=2.180052|file_total_ns=3358930|file_total_ms=3.35893
19:10:24.090 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20201|json_bytes=20357|deserialize_ns=2060532|deserialize_ms=2.060532|total_ns=2060732|total_ms=2.060732|throughput_mb_s=9.420899010197363
19:10:24.090 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_005.json|file_size_bytes=20357|read_ns=1109052|read_ms=1.109052|parse_ns=2503599|parse_ms=2.503599|file_total_ns=3613323|file_total_ms=3.613323
19:10:24.093 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16238|json_bytes=16332|deserialize_ns=1321366|deserialize_ms=1.321366|total_ns=1321633|total_ms=1.321633|throughput_mb_s=11.784972784083687
19:10:24.093 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_006.json|file_size_bytes=16332|read_ns=1100881|read_ms=1.100881|parse_ns=1668365|parse_ms=1.668365|file_total_ns=2770352|file_total_ms=2.770352
