11:59:56.367 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:59:56.403 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
11:59:56.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
11:59:56.966 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
11:59:56.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
11:59:56.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
11:59:56.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
11:59:56.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
11:59:56.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
11:59:56.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
11:59:56.968 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
11:59:56.968 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
11:59:56.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
11:59:56.971 [main] INFO  Application - Parsing messages with strategy: combined
11:59:56.971 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
11:59:56.985 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=metadata|primary_datasource=process_main|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_blob_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/combined|query_files_count=73|query_files_bytes_total=156261
11:59:57.076 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16888|json_bytes=17025|deserialize_ns=75198097|deserialize_ms=75.198097|total_ns=75198329|total_ms=75.198329|throughput_mb_s=0.21591311206950364
11:59:57.077 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_001.json|file_size_bytes=17025|read_ns=2898169|read_ms=2.898169|parse_ns=76376036|parse_ms=76.376036|file_total_ns=79275382|file_total_ms=79.275382
11:59:57.083 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19510|json_bytes=19663|deserialize_ns=3514782|deserialize_ms=3.514782|total_ns=3514968|total_ms=3.514968|throughput_mb_s=5.3349271127066
11:59:57.083 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_002.json|file_size_bytes=19663|read_ns=1780983|read_ms=1.780983|parse_ns=4677689|parse_ms=4.677689|file_total_ns=6459258|file_total_ms=6.459258
11:59:57.088 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17514|json_bytes=17648|deserialize_ns=2302552|deserialize_ms=2.302552|total_ns=2302736|total_ms=2.302736|throughput_mb_s=7.30889009245415
11:59:57.089 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_003.json|file_size_bytes=17648|read_ns=1671774|read_ms=1.671774|parse_ns=3420348|parse_ms=3.420348|file_total_ns=5092748|file_total_ms=5.092748
11:59:57.092 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14141|json_bytes=14232|deserialize_ns=1117191|deserialize_ms=1.117191|total_ns=1117378|total_ms=1.117378|throughput_mb_s=12.146912567719921
11:59:57.092 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_004.json|file_size_bytes=14232|read_ns=1207762|read_ms=1.207762|parse_ns=2053611|parse_ms=2.053611|file_total_ns=3261943|file_total_ms=3.261943
