12:46:52.693 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:46:52.730 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:46:52.731 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:46:53.353 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:46:53.355 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:46:53.355 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:46:53.355 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:46:53.356 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:46:53.356 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:46:53.356 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:46:53.356 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:46:53.356 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:46:53.357 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:46:53.360 [main] INFO  Application - Parsing messages with strategy: combined
12:46:53.360 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=params|warm_variables_limit_effective=310
12:46:53.374 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=metadata|primary_datasource=process_main|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_blob_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/combined|query_files_count=73|query_files_bytes_total=156261
12:46:53.455 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14368|json_bytes=14461|deserialize_ns=66930605|deserialize_ms=66.930605|total_ns=66930904|total_ms=66.930904|throughput_mb_s=0.20604957449178904
12:46:53.455 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_001.json|file_size_bytes=14461|read_ns=2408851|read_ms=2.408851|parse_ns=68030039|parse_ms=68.030039|file_total_ns=70440089|file_total_ms=70.440089
12:46:53.461 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18736|json_bytes=18845|deserialize_ns=3114947|deserialize_ms=3.114947|total_ns=3115139|total_ms=3.115139|throughput_mb_s=5.769242557932658
12:46:53.461 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_002.json|file_size_bytes=18845|read_ns=1674097|read_ms=1.674097|parse_ns=4231069|parse_ms=4.231069|file_total_ns=5906175|file_total_ms=5.906175
12:46:53.465 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14321|json_bytes=14412|deserialize_ns=1658298|deserialize_ms=1.658298|total_ns=1658503|total_ms=1.658503|throughput_mb_s=8.287204936045866
12:46:53.466 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_003.json|file_size_bytes=14412|read_ns=1600161|read_ms=1.600161|parse_ns=2616592|parse_ms=2.616592|file_total_ns=4217263|file_total_ms=4.217263
12:46:53.470 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15963|json_bytes=16096|deserialize_ns=1808393|deserialize_ms=1.808393|total_ns=1808597|total_ms=1.808597|throughput_mb_s=8.487430752608237
