18:28:25.054 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:28:25.094 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:28:25.095 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:28:25.732 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:28:25.732 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:28:25.732 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:28:25.732 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:28:25.732 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:28:25.733 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:28:25.733 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:28:25.733 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:28:25.734 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:28:25.734 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:28:25.737 [main] INFO  Application - Parsing messages with strategy: hybrid
18:28:25.737 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=params|warm_variables_limit_effective=null
18:28:25.751 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=metadata|primary_datasource=process_hybrid|additional_datasources=|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_epkData_json":"VARCHAR","var_staticData_json":"VARCHAR","var_answerGFL_json":"VARCHAR","var_other_json":"VARCHAR"}|secondary_schemas_json=null|query_dir=/home/portos/query/hybrid|query_files_count=61|query_files_bytes_total=121200
18:28:25.839 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11765|json_bytes=11870|deserialize_ns=72610059|deserialize_ms=72.610059|total_ns=72610399|total_ms=72.610399|throughput_mb_s=0.15590210619476402
18:28:25.839 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_001.json|file_size_bytes=11870|read_ns=2519881|read_ms=2.519881|parse_ns=73632354|parse_ms=73.632354|file_total_ns=76153412|file_total_ms=76.153412
18:28:25.846 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20536|json_bytes=20693|deserialize_ns=3965343|deserialize_ms=3.965343|total_ns=3965601|total_ms=3.965601|throughput_mb_s=4.976391379111144
18:28:25.846 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_002.json|file_size_bytes=20693|read_ns=1819833|read_ms=1.819833|parse_ns=5229248|parse_ms=5.229248|file_total_ns=7050136|file_total_ms=7.050136
18:28:25.852 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19945|json_bytes=20102|deserialize_ns=2981256|deserialize_ms=2.981256|total_ns=2981481|total_ms=2.981481|throughput_mb_s=6.429945757963387
18:28:25.852 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_003.json|file_size_bytes=20102|read_ns=1662756|read_ms=1.662756|parse_ns=4177841|parse_ms=4.177841|file_total_ns=5841230|file_total_ms=5.84123
18:28:25.856 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16366|json_bytes=16456|deserialize_ns=1469499|deserialize_ms=1.469499|total_ns=1469704|total_ms=1.469704|throughput_mb_s=10.678112429973144
18:28:25.856 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_004.json|file_size_bytes=16456|read_ns=1439512|read_ms=1.439512|parse_ns=2492920|parse_ms=2.49292|file_total_ns=3933006|file_total_ms=3.933006
18:28:25.859 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12490|json_bytes=12590|deserialize_ns=1220068|deserialize_ms=1.220068|total_ns=1220384|total_ms=1.220384|throughput_mb_s=9.838509554004876
18:28:25.859 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_005.json|file_size_bytes=12590|read_ns=864104|read_ms=0.864104|parse_ns=1709472|parse_ms=1.709472|file_total_ns=2574187|file_total_ms=2.574187
18:28:25.862 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14941|json_bytes=15032|deserialize_ns=1459398|deserialize_ms=1.459398|total_ns=1459686|total_ms=1.459686|throughput_mb_s=9.821038445404525
18:28:25.862 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_006.json|file_size_bytes=15032|read_ns=1178338|read_ms=1.178338|parse_ns=1887189|parse_ms=1.887189|file_total_ns=3066112|file_total_ms=3.066112
18:28:25.864 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12109|json_bytes=12205|deserialize_ns=1160585|deserialize_ms=1.160585|total_ns=1160870|total_ms=1.16087|throughput_mb_s=10.026613687784405
18:28:25.865 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_007.json|file_size_bytes=12205|read_ns=726543|read_ms=0.726543|parse_ns=1517344|parse_ms=1.517344|file_total_ns=2244439|file_total_ms=2.244439
18:28:25.867 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14555|json_bytes=14646|deserialize_ns=1209872|deserialize_ms=1.209872|total_ns=1210101|total_ms=1.210101|throughput_mb_s=11.54243657189436
18:28:25.867 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_008.json|file_size_bytes=14646|read_ns=800896|read_ms=0.800896|parse_ns=1541541|parse_ms=1.541541|file_total_ns=2343134|file_total_ms=2.343134
18:28:25.870 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17099|json_bytes=17245|deserialize_ns=1475583|deserialize_ms=1.475583|total_ns=1475779|total_ms=1.475779|throughput_mb_s=11.144021961571333
18:28:25.870 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_009.json|file_size_bytes=17245|read_ns=1084427|read_ms=1.084427|parse_ns=1847924|parse_ms=1.847924|file_total_ns=2933046|file_total_ms=2.933046
18:28:25.873 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17086|json_bytes=17196|deserialize_ns=1157935|deserialize_ms=1.157935|total_ns=1158200|total_ms=1.1582|throughput_mb_s=14.159371045520528
