11:16:58.225 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:16:58.263 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
11:16:58.264 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
11:16:58.861 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
11:16:58.862 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
11:16:58.862 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
11:16:58.862 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
11:16:58.862 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
11:16:58.863 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
11:16:58.863 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
11:16:58.863 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
11:16:58.863 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: true
11:16:58.863 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
11:16:58.866 [main] INFO  Application - Parsing messages with strategy: hybrid
11:16:58.866 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=params|warm_variables_limit_effective=null
11:16:58.880 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=metadata|primary_datasource=process_hybrid|additional_datasources=|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_epkData_json":"VARCHAR","var_staticData_json":"VARCHAR","var_answerGFL_json":"VARCHAR","var_other_json":"VARCHAR"}|secondary_schemas_json=null|query_dir=/home/portos/query/hybrid|query_files_count=61|query_files_bytes_total=121200
11:16:58.972 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13288|json_bytes=13398|deserialize_ns=74257647|deserialize_ms=74.257647|total_ns=74257897|total_ms=74.257897|throughput_mb_s=0.17206693169900755
11:16:58.972 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_001.json|file_size_bytes=13398|read_ns=5988152|read_ms=5.988152|parse_ns=75334669|parse_ms=75.334669|file_total_ns=81324161|file_total_ms=81.324161
11:16:58.978 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15931|json_bytes=16084|deserialize_ns=3011124|deserialize_ms=3.011124|total_ns=3011369|total_ms=3.011369|throughput_mb_s=5.093662618257054
11:16:58.978 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_002.json|file_size_bytes=16084|read_ns=1727660|read_ms=1.72766|parse_ns=4079701|parse_ms=4.079701|file_total_ns=5808698|file_total_ms=5.808698
11:16:58.985 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16145|json_bytes=16270|deserialize_ns=2623544|deserialize_ms=2.623544|total_ns=2623748|total_ms=2.623748|throughput_mb_s=5.913784832967834
