10:37:46.647 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
10:37:46.690 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
10:37:46.691 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
10:37:47.321 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
10:37:47.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
10:37:47.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
10:37:47.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
10:37:47.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
10:37:47.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
10:37:47.323 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
10:37:47.323 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
10:37:47.323 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
10:37:47.323 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
10:37:47.326 [main] INFO  Application - Parsing messages with strategy: hybrid
10:37:47.326 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=params|warm_variables_limit_effective=null
10:37:47.340 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=metadata|primary_datasource=process_hybrid|additional_datasources=|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_epkData_json":"VARCHAR","var_staticData_json":"VARCHAR","var_answerGFL_json":"VARCHAR","var_other_json":"VARCHAR"}|secondary_schemas_json=null|query_dir=/home/portos/query/hybrid|query_files_count=61|query_files_bytes_total=121200
10:37:47.427 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13663|json_bytes=13780|deserialize_ns=71506394|deserialize_ms=71.506394|total_ns=71506722|total_ms=71.506722|throughput_mb_s=0.18378177201407897
10:37:47.428 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_001.json|file_size_bytes=13780|read_ns=3029940|read_ms=3.02994|parse_ns=72643989|parse_ms=72.643989|file_total_ns=75675275|file_total_ms=75.675275
10:37:47.433 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14426|json_bytes=14533|deserialize_ns=2435507|deserialize_ms=2.435507|total_ns=2435696|total_ms=2.435696|throughput_mb_s=5.690262183922801
