19:10:40.502 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:10:40.536 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:10:40.538 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:10:41.108 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:10:41.109 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:10:41.109 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:10:41.109 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:10:41.109 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
19:10:41.110 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:10:41.110 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:10:41.110 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:10:41.110 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:10:41.110 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:10:41.113 [main] INFO  Application - Parsing messages with strategy: hybrid
19:10:41.113 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=params|warm_variables_limit_effective=null
19:10:41.126 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=metadata|primary_datasource=process_hybrid|additional_datasources=|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_epkData_json":"VARCHAR","var_staticData_json":"VARCHAR","var_answerGFL_json":"VARCHAR","var_other_json":"VARCHAR"}|secondary_schemas_json=null|query_dir=/home/portos/query/hybrid|query_files_count=61|query_files_bytes_total=121200
19:10:41.213 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20116|json_bytes=20276|deserialize_ns=69505108|deserialize_ms=69.505108|total_ns=69505632|total_ms=69.505632|throughput_mb_s=0.2782033611240759
19:10:41.213 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_001.json|file_size_bytes=20276|read_ns=3922532|read_ms=3.922532|parse_ns=71228645|parse_ms=71.228645|file_total_ns=75153928|file_total_ms=75.153928
19:10:41.220 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=23869|json_bytes=24016|deserialize_ns=3549291|deserialize_ms=3.549291|total_ns=3549480|total_ms=3.54948|throughput_mb_s=6.452619083024133
