12:47:10.739 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:47:10.778 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:47:10.780 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:47:11.396 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:47:11.396 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:47:11.396 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:47:11.397 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:47:11.400 [main] INFO  Application - Parsing messages with strategy: hybrid
12:47:11.400 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=params|warm_variables_limit_effective=null
