12:58:16.604 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:58:16.640 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
12:58:16.641 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
12:58:17.209 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
12:58:17.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
12:58:17.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
12:58:17.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
12:58:17.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
12:58:17.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
12:58:17.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
12:58:17.210 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
12:58:17.210 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
12:58:17.211 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
12:58:17.214 [main] INFO  Application - Parsing messages with strategy: hybrid
12:58:17.214 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=params|warm_variables_limit_effective=null
12:58:17.227 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=metadata|primary_datasource=process_hybrid|additional_datasources=|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_epkData_json":"VARCHAR","var_staticData_json":"VARCHAR","var_answerGFL_json":"VARCHAR","var_other_json":"VARCHAR"}|secondary_schemas_json=null|query_dir=/home/portos/query/hybrid|query_files_count=61|query_files_bytes_total=121200
12:58:17.314 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13581|json_bytes=13682|deserialize_ns=69687679|deserialize_ms=69.687679|total_ns=69688022|total_ms=69.688022|throughput_mb_s=0.18723694004502398
12:58:17.314 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_001.json|file_size_bytes=13682|read_ns=5882969|read_ms=5.882969|parse_ns=70733740|parse_ms=70.73374|file_total_ns=76617847|file_total_ms=76.617847
12:58:17.318 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12163|json_bytes=12265|deserialize_ns=2314259|deserialize_ms=2.314259|total_ns=2314451|total_ms=2.314451|throughput_mb_s=5.053818590552427
12:58:17.318 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_002.json|file_size_bytes=12265|read_ns=1213213|read_ms=1.213213|parse_ns=3123560|parse_ms=3.12356|file_total_ns=4337495|file_total_ms=4.337495
12:58:17.322 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14128|json_bytes=14224|deserialize_ns=2085848|deserialize_ms=2.085848|total_ns=2086069|total_ms=2.086069|throughput_mb_s=6.502691654284925
12:58:17.323 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_003.json|file_size_bytes=14224|read_ns=1169839|read_ms=1.169839|parse_ns=2960008|parse_ms=2.960008|file_total_ns=4130479|file_total_ms=4.130479
